Brand_c,Price,Kilometers,Seats,Doors,Brand_Model_code,Car_Age,Country_c,Gearbox_c,Fuel_c,Seller_c,Type_c,Drivetrain_c,Upholstery_c,Color_c,Body_Type_c
22,69990.0,15.0,5.0,5.0,22.999,1,0,0,0,0,3,1,1,0,0
17,237500.0,5468.0,2.0,2.0,17.999,6,3,0,0,0,0,1,1,0,1
17,94890.0,156852.0,2.0,5.0,17.999,31,0,1,0,0,0,2,1,0,4
17,62000.0,30.0,5.0,5.0,17.131,1,1,1,0,0,0,0,0,2,1
17,74900.0,500.0,4.0,5.0,17.131,2,6,0,0,0,4,1,0,1,1
5,60448.0,15.0,5.0,4.0,5.999,0,3,0,1,0,0,1,1,0,0
5,74490.0,9990.0,7.0,5.0,5.773,1,0,0,2,0,3,1,1,0,0
21,68900.0,4157.0,5.0,4.0,21.766,1,3,0,2,0,0,1,0,0,1
21,69995.0,12056.0,7.0,5.0,21.999,1,3,0,2,0,0,1,1,0,0
21,63850.0,13431.0,7.0,5.0,21.999,2,0,0,1,0,0,1,1,1,0
21,94680.0,5.0,7.0,5.0,21.999,1,0,0,2,0,3,1,1,0,0
21,89990.0,8000.0,7.0,5.0,21.999,1,4,0,2,0,3,1,1,0,0
21,86240.0,9900.0,7.0,5.0,21.999,1,0,0,2,0,3,1,1,1,0
10,78780.0,400.0,5.0,5.0,10.706,1,0,0,1,0,0,1,1,1,0
10,75990.0,56.0,5.0,5.0,10.706,1,3,0,1,0,0,1,1,2,0
18,139975.0,6500.0,5.0,5.0,18.999,3,0,0,0,0,0,1,1,1,0
18,119900.0,1.0,5.0,5.0,18.999,0,3,0,2,0,1,1,1,0,0
18,69490.0,10.0,5.0,5.0,18.322,0,1,0,0,0,2,1,3,0,0
18,142900.0,6500.0,5.0,5.0,18.999,3,0,0,0,0,0,1,1,1,0
18,214900.0,10.0,5.0,5.0,18.999,0,0,0,0,0,1,1,1,0,0
18,88900.0,33155.0,5.0,5.0,18.999,3,3,0,2,0,0,1,1,0,0
13,71490.0,5000.0,7.0,5.0,13.999,2,0,0,3,0,3,1,1,1,0
27,234890.0,15.0,5.0,5.0,27.706,0,0,0,0,0,1,1,1,3,0
27,119950.0,1500.0,5.0,5.0,27.885,0,3,0,2,0,3,1,1,0,0
27,65990.0,54900.0,5.0,5.0,27.706,5,0,0,1,0,0,1,1,0,0
27,68995.0,133124.0,5.0,5.0,27.885,5,3,0,1,0,0,1,1,6,0
27,66780.0,0.0,5.0,3.0,27.885,0,3,0,1,0,1,1,2,0,0
27,229490.0,2500.0,2.0,5.0,27.706,0,3,0,0,0,3,1,1,1,0
27,101995.0,24822.0,5.0,5.0,27.706,2,3,0,2,0,0,1,1,0,0
27,64950.0,36253.0,2.0,3.0,27.885,9,3,1,1,0,0,1,1,0,7
27,98800.0,27854.0,5.0,5.0,27.706,2,1,0,5,0,0,1,1,0,0
27,61950.0,44850.0,5.0,5.0,27.706,4,0,0,2,0,0,1,1,0,0
27,108500.0,15.0,2.0,5.0,27.706,0,3,0,2,0,1,1,1,1,0
27,66990.0,100.0,5.0,5.0,27.885,0,0,0,1,0,1,1,2,0,0
27,136500.0,19900.0,5.0,5.0,27.999,2,3,0,2,0,0,1,0,1,0
27,72900.0,49990.0,5.0,5.0,27.885,3,3,0,1,0,0,1,1,0,0
27,111950.0,20273.0,5.0,5.0,27.706,3,2,0,2,0,0,1,1,1,0
27,69667.0,0.0,5.0,3.0,27.885,0,3,0,1,0,1,1,3,0,0
27,89500.0,32410.0,5.0,5.0,27.885,3,2,0,2,0,0,1,1,0,0
27,72400.0,72250.0,5.0,5.0,27.706,6,0,0,0,0,0,1,1,0,0
27,91990.0,2700.0,5.0,5.0,27.885,2,3,0,2,0,0,1,1,1,0
27,64700.0,17056.0,5.0,5.0,27.509,3,2,0,2,0,0,1,1,0,0
27,72495.0,45286.0,5.0,5.0,27.706,6,2,0,0,0,0,1,1,2,0
27,74950.0,20000.0,5.0,3.0,27.885,1,3,0,1,0,0,1,1,0,0
27,115900.0,96863.0,5.0,5.0,27.999,3,1,0,5,0,0,1,3,0,3
27,62895.0,33000.0,6.0,5.0,27.885,4,0,0,1,0,0,1,1,1,0
27,78990.0,63395.0,5.0,5.0,27.999,3,3,0,1,0,0,1,1,1,0
27,74990.0,35000.0,5.0,4.0,27.885,3,0,0,2,0,0,1,0,0,0
27,87490.0,29000.0,5.0,5.0,27.706,5,0,0,0,0,0,1,1,2,0
27,67500.0,47310.0,5.0,5.0,27.885,4,3,0,0,0,0,1,1,7,0
27,121970.0,20711.0,5.0,5.0,27.885,2,0,0,0,0,0,1,1,0,0
27,68900.0,34000.0,5.0,5.0,27.885,2,1,0,5,0,0,1,1,1,0
27,61699.0,66080.0,5.0,5.0,27.885,3,3,0,1,0,0,1,1,7,0
27,69990.0,6666.0,3.0,3.0,27.885,3,3,0,1,0,0,0,0,6,0
27,81900.0,20.0,7.0,5.0,27.885,2,0,0,1,0,0,1,1,1,0
27,232220.0,0.0,2.0,5.0,27.706,0,3,0,0,0,1,1,1,5,0
27,73900.0,7500.0,5.0,3.0,27.885,1,0,0,1,0,0,1,1,0,0
27,62750.0,53230.0,5.0,4.0,27.509,5,0,0,0,0,0,1,0,0,0
27,299890.0,15.0,5.0,5.0,27.999,0,0,0,0,0,1,1,1,0,0
27,90900.0,28756.0,5.0,5.0,27.706,2,1,0,5,0,0,1,1,3,0
27,95000.0,16500.0,5.0,5.0,27.885,1,1,0,5,0,0,1,1,0,0
27,92950.0,23500.0,5.0,5.0,27.885,1,3,0,2,0,0,1,1,0,0
27,232140.0,0.0,5.0,5.0,27.999,0,3,0,0,0,1,1,1,6,0
27,69200.0,43713.0,2.0,3.0,27.885,9,3,1,1,0,0,1,1,1,0
27,89900.0,41900.0,5.0,5.0,27.999,4,0,0,0,0,0,1,1,0,0
27,91900.0,22567.0,5.0,5.0,27.706,3,1,0,0,0,0,1,0,0,0
27,150990.0,0.0,2.0,5.0,27.999,0,3,0,2,0,1,1,1,6,0
27,229800.0,1800.0,5.0,5.0,27.706,1,0,0,0,0,0,1,1,0,0
27,98990.0,7500.0,6.0,5.0,27.885,1,3,0,1,0,0,1,1,0,0
27,115990.0,19745.0,5.0,5.0,27.706,1,3,0,2,0,0,1,1,1,0
27,153021.0,0.0,2.0,5.0,27.999,0,3,0,2,0,1,1,1,0,0
27,97900.0,29984.0,5.0,5.0,27.706,2,1,0,5,0,0,1,1,1,0
27,124995.0,34218.0,5.0,5.0,27.999,2,3,0,1,0,0,1,1,1,0
27,63900.0,97653.0,5.0,5.0,27.999,4,1,0,1,0,0,1,1,3,0
27,78950.0,34105.0,5.0,5.0,27.509,6,2,0,0,0,0,1,2,0,0
27,69900.0,16877.0,5.0,3.0,27.885,2,0,0,1,0,0,1,2,0,0
20,74440.0,0.0,5.0,5.0,20.356,0,0,0,0,0,1,2,1,0,1
20,62885.0,6000.0,5.0,5.0,20.401,0,0,0,0,0,3,1,1,1,0
20,64900.0,67397.0,5.0,4.0,20.356,6,2,0,0,0,0,2,2,3,1
20,73900.0,10383.0,2.0,2.0,20.999,11,7,0,0,0,0,1,2,5,4
20,73490.0,8824.0,2.0,3.0,20.999,9,0,0,0,0,0,2,2,0,4
20,71900.0,9400.0,2.0,2.0,20.999,10,0,0,0,0,0,2,1,2,4
20,68890.0,13500.0,4.0,4.0,20.356,2,0,0,0,0,0,2,1,12,1
20,74900.0,34895.0,2.0,2.0,20.999,8,1,2,0,0,0,1,1,1,4
20,76900.0,15750.0,4.0,4.0,20.356,4,1,0,0,0,0,2,2,0,1
20,74975.0,150.0,5.0,5.0,20.401,3,0,0,2,0,2,1,1,0,0
20,74900.0,34895.0,2.0,2.0,20.999,8,1,0,0,0,0,2,1,1,4
16,63999.0,37000.0,5.0,5.0,16.379,5,3,0,0,0,0,1,1,6,3
16,65000.0,67178.0,5.0,4.0,16.424,8,1,0,0,0,0,1,1,0,1
16,134990.0,11702.0,4.0,5.0,16.999,1,3,0,0,0,0,1,0,1,1
16,79740.0,9329.0,5.0,5.0,16.423,2,0,0,0,0,0,1,1,0,4
16,74990.0,68000.0,5.0,4.0,16.506,6,0,0,1,0,0,1,1,0,0
16,74995.0,883.0,5.0,5.0,16.506,1,3,0,3,0,0,1,1,2,0
16,73500.0,27500.0,5.0,5.0,16.332,2,2,0,0,0,0,1,1,1,2
16,63870.0,7857.0,5.0,4.0,16.391,2,0,0,0,0,0,1,1,0,0
15,64990.0,15000.0,4.0,2.0,15.391,1,3,0,0,0,0,0,1,1,4
15,64300.0,30000.0,5.0,4.0,15.164,1,3,0,2,0,0,2,1,0,1
15,69995.0,29001.0,4.0,2.0,15.469,2,3,0,0,0,0,2,1,0,4
15,144625.0,15993.0,5.0,5.0,15.999,1,0,0,0,0,4,1,1,1,4
19,86900.0,113000.0,5.0,4.0,19.667,11,0,0,0,0,0,1,1,2,1
19,89900.0,89600.0,5.0,4.0,19.667,8,0,0,0,0,0,1,1,0,1
19,99900.0,89000.0,5.0,4.0,19.484,6,0,0,0,0,0,1,1,2,1
19,64990.0,109000.0,5.0,5.0,19.312,11,0,0,1,0,0,1,1,0,0
19,67900.0,44380.0,5.0,4.0,19.327,7,0,0,0,0,0,1,1,0,1
19,204900.0,29000.0,5.0,4.0,19.999,2,0,0,0,0,0,1,1,0,1
19,234999.0,6200.0,5.0,5.0,19.667,2,0,0,2,0,0,1,1,0,1
19,96630.0,3000.0,4.0,2.0,19.468,1,0,0,0,0,0,1,4,1,6
19,164890.0,27000.0,5.0,4.0,19.803,5,0,0,0,0,0,1,1,6,0
19,63850.0,58500.0,4.0,2.0,19.27,6,0,0,0,0,0,2,2,1,4
23,72850.0,64400.0,2.0,2.0,23.999,54,0,1,0,0,5,1,1,8,6
23,89900.0,9400.0,5.0,5.0,23.458,1,3,0,0,0,0,1,1,6,0
23,69950.0,7450.0,2.0,2.0,23.773,5,0,0,0,0,0,2,1,0,6
23,73550.0,31900.0,2.0,4.0,23.773,5,0,0,0,0,0,1,0,6,4
23,84900.0,36800.0,5.0,5.0,23.458,2,1,0,0,0,4,1,2,6,0
23,63890.0,19890.0,2.0,2.0,23.773,5,0,0,0,0,0,1,1,0,6
23,66990.0,27505.0,5.0,5.0,23.458,1,3,0,2,0,0,1,1,1,0
23,69990.0,5990.0,2.0,5.0,23.773,1,3,0,0,0,3,1,1,0,6
23,62990.0,17301.0,5.0,5.0,23.458,1,3,0,2,0,0,1,1,1,0
23,65900.0,16036.0,5.0,5.0,23.458,5,3,0,0,0,0,1,1,1,0
23,99800.0,0.0,5.0,5.0,23.458,0,3,0,0,0,1,1,1,0,0
23,69950.0,7107.0,5.0,3.0,23.773,7,3,0,0,0,0,1,1,2,6
23,64900.0,64066.0,2.0,2.0,23.773,4,0,0,0,0,0,1,3,3,4
23,89890.0,10.0,5.0,5.0,23.458,0,4,0,2,0,1,1,1,0,0
23,64995.0,42904.0,5.0,5.0,23.458,4,0,0,0,0,0,1,2,0,0
23,64890.0,7500.0,5.0,5.0,23.458,1,4,0,2,0,0,1,1,2,0
23,64900.0,11240.0,5.0,5.0,23.458,3,3,0,2,0,0,1,1,0,0
23,62900.0,7823.0,2.0,2.0,23.773,5,0,0,0,0,0,2,1,3,6
23,110000.0,2460.0,2.0,2.0,23.773,1,1,0,0,0,0,1,1,0,4
23,98900.0,3500.0,5.0,5.0,23.458,1,0,0,0,0,3,1,1,7,0
23,209902.0,369.0,2.0,4.0,23.358,6,0,0,0,0,0,1,4,2,1
23,99000.0,29810.0,2.0,2.0,23.773,3,1,0,0,0,0,1,1,12,6
23,69900.0,61150.0,4.0,2.0,23.999,59,0,1,0,0,5,0,1,0,4
23,149819.0,200.0,2.0,2.0,23.773,0,0,0,0,0,1,1,1,6,4
26,64875.0,54670.0,4.0,2.0,26.439,9,2,0,0,0,0,2,1,3,4
26,89950.0,10902.0,5.0,4.0,26.514,3,3,0,2,0,0,1,1,1,1
26,89800.0,12500.0,4.0,4.0,26.513,1,0,0,0,0,0,2,1,2,1
26,172900.0,7900.0,7.0,5.0,26.999,1,0,0,0,0,0,1,1,6,0
26,62990.0,9690.0,5.0,5.0,26.353,2,3,0,2,0,0,1,1,3,0
26,64890.0,9.0,5.0,5.0,26.37,1,0,0,2,0,2,1,1,0,0
26,103990.0,4500.0,4.0,2.0,26.504,1,0,0,0,0,2,1,1,1,6
26,169800.0,9600.0,7.0,5.0,26.999,1,0,0,0,0,0,1,1,2,0
26,69000.0,53000.0,4.0,2.0,26.439,9,5,0,0,0,0,2,0,2,4
26,162900.0,10.0,6.0,5.0,26.731,0,5,0,2,0,2,1,0,0,5
26,73450.0,21800.0,5.0,5.0,26.466,2,0,0,2,0,0,1,1,2,0
26,73990.0,15990.0,5.0,5.0,26.466,2,0,0,2,0,0,1,1,3,1
26,71900.0,5.0,5.0,5.0,26.37,1,5,0,2,0,2,1,0,3,0
26,61900.0,0.0,5.0,5.0,26.292,1,1,0,2,0,2,1,1,2,0
26,118000.0,8000.0,6.0,5.0,26.731,1,5,0,2,0,0,1,0,1,5
26,118000.0,8000.0,6.0,5.0,26.731,1,5,0,2,0,0,1,0,1,5
26,69990.0,0.0,5.0,5.0,26.292,0,3,0,2,0,1,1,1,0,0
26,118000.0,8000.0,6.0,5.0,26.731,1,5,0,2,0,0,1,0,1,5
26,64990.0,66200.0,4.0,2.0,26.504,8,6,0,7,0,0,2,4,1,4
26,95900.0,2500.0,4.0,2.0,26.504,2,6,0,0,0,0,2,1,6,6
26,98590.0,50.0,4.0,2.0,26.439,1,0,0,0,0,4,1,4,1,4
26,62190.0,5.0,5.0,5.0,26.37,1,0,0,2,0,2,1,1,1,0
26,64490.0,10.0,5.0,5.0,26.37,1,0,0,2,0,2,1,1,1,0
26,63890.0,8312.0,5.0,5.0,26.188,2,0,0,2,0,0,1,1,5,0
26,67450.0,10000.0,5.0,5.0,26.188,2,0,0,2,0,0,1,1,2,0
28,79900.0,0.0,5.0,5.0,28.496,0,0,0,3,0,1,1,1,0,0
28,158720.0,25.0,6.0,5.0,28.59,0,0,0,0,0,1,1,1,2,0
28,139800.0,21.0,7.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,154720.0,25.0,6.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,125290.0,0.0,8.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,125290.0,0.0,7.0,5.0,28.59,0,0,0,0,0,1,1,1,1,0
28,131950.0,50.0,8.0,5.0,28.59,0,0,0,0,0,1,1,1,2,0
28,72900.0,110126.0,7.0,5.0,28.59,6,2,0,0,0,0,1,1,3,0
28,150645.0,0.0,5.0,4.0,28.59,0,3,0,0,0,1,1,1,0,0
28,79900.0,0.0,5.0,5.0,28.496,0,0,0,3,0,1,1,1,0,0
28,64800.0,50.0,5.0,5.0,28.218,0,4,0,0,0,1,1,1,1,0
28,131950.0,50.0,8.0,5.0,28.59,0,0,0,4,0,1,1,1,2,0
28,94900.0,83318.0,7.0,5.0,28.59,4,1,0,0,0,0,1,1,0,0
28,64500.0,54000.0,8.0,5.0,28.59,7,6,0,9,0,0,1,0,7,0
28,119000.0,16470.0,7.0,4.0,28.59,3,6,0,0,0,0,1,1,0,0
28,74970.0,38412.0,7.0,5.0,28.59,7,6,0,0,0,0,1,1,2,0
28,63550.0,1001.0,5.0,2.0,28.197,69,0,0,0,1,5,2,2,5,4
28,69950.0,81744.0,5.0,4.0,28.122,7,2,0,0,0,0,2,1,1,1
28,89950.0,37654.0,5.0,4.0,28.122,6,2,0,0,0,0,2,1,0,1
28,158720.0,25.0,6.0,5.0,28.59,0,0,0,0,0,1,1,1,2,0
28,139800.0,21.0,7.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,82990.0,83155.0,7.0,5.0,28.59,6,4,0,0,0,0,1,1,0,0
28,122850.0,10000.0,8.0,5.0,28.59,2,0,0,0,0,3,1,1,0,0
28,99950.0,37338.0,7.0,4.0,28.59,3,0,0,0,0,0,1,1,0,0
28,119990.0,12900.0,7.0,5.0,28.59,1,0,0,0,0,3,1,1,0,0
28,252890.0,10.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,154720.0,25.0,6.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,174950.0,25000.0,7.0,5.0,28.59,2,2,0,0,0,0,1,1,0,0
28,125290.0,0.0,8.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,113900.0,12900.0,8.0,5.0,28.59,2,0,0,7,0,0,1,1,3,0
28,199790.0,450.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,229990.0,0.0,7.0,5.0,28.59,0,4,0,0,0,1,1,1,2,0
28,129500.0,34004.0,7.0,5.0,28.59,10,2,0,0,1,0,1,4,0,0
28,189900.0,0.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,125290.0,0.0,7.0,5.0,28.59,0,0,0,0,0,1,1,1,1,0
28,208700.0,0.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,131950.0,50.0,8.0,5.0,28.59,0,0,0,0,0,1,1,1,2,0
28,127190.0,0.0,8.0,5.0,28.59,0,0,0,0,0,1,1,1,0,0
28,108500.0,41000.0,7.0,4.0,28.59,4,0,0,0,0,0,1,1,2,0
28,199800.0,0.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,135000.0,255.0,7.0,5.0,28.59,2,0,0,1,1,0,1,1,0,0
28,125290.0,0.0,7.0,5.0,28.59,0,0,0,0,0,1,1,1,2,0
28,150400.0,0.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,131950.0,50.0,8.0,5.0,28.59,0,0,0,4,0,1,1,1,2,0
28,119990.0,12900.0,7.0,5.0,28.59,1,0,0,0,0,3,1,1,0,0
28,119000.0,36790.0,8.0,5.0,28.59,3,1,2,0,0,0,1,1,0,3
28,90000.0,40000.0,6.0,2.0,28.144,65,0,0,0,1,0,2,1,0,6
28,137000.0,0.0,7.0,5.0,28.59,0,1,0,0,0,1,1,1,0,0
28,119700.0,0.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,8,0
28,122490.0,6000.0,6.0,5.0,28.59,1,0,0,0,0,3,1,1,2,0
28,74900.0,53380.0,8.0,5.0,28.59,8,1,0,0,0,0,1,1,0,0
28,115990.0,300.0,7.0,4.0,28.59,0,0,0,0,0,1,1,0,0,0
28,119700.0,0.0,7.0,4.0,28.59,0,0,0,0,0,1,1,1,0,0
28,94500.0,59841.0,7.0,5.0,28.59,4,3,0,0,0,0,1,1,0,0
28,63000.0,5000.0,4.0,2.0,28.15,10,4,0,0,0,0,2,1,2,4
24,89950.0,24503.0,7.0,4.0,24.721,2,0,0,1,0,0,1,1,2,0
24,110499.0,21.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,0,4
24,63535.0,4198.0,5.0,5.0,24.636,1,0,0,0,0,0,1,0,0,0
24,89950.0,50.0,8.0,5.0,24.721,0,0,0,4,0,1,1,1,0,0
24,65499.0,10.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,1,4
24,63890.0,19.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,0,4
24,108790.0,22.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,3,4
24,89950.0,50.0,8.0,5.0,24.721,0,0,0,0,0,1,1,1,0,0
24,63890.0,16.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,1,4
24,63890.0,10.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,5,4
24,76900.0,24.0,5.0,4.0,24.636,0,0,0,0,0,1,1,1,0,0
24,69900.0,24000.0,7.0,4.0,24.64,2,0,0,0,0,0,1,1,0,0
24,74900.0,8811.0,2.0,2.0,24.999,8,1,0,0,0,0,2,1,5,4
24,96900.0,33700.0,2.0,3.0,24.999,3,1,0,0,0,0,2,2,2,4
24,79890.0,50.0,7.0,4.0,24.64,0,0,0,0,0,1,1,1,1,0
24,65990.0,18500.0,5.0,4.0,24.636,2,0,0,0,0,0,1,1,0,0
24,107750.0,70526.0,2.0,2.0,24.999,9,2,0,0,0,0,2,1,2,4
24,74900.0,0.0,5.0,5.0,24.636,0,1,0,0,0,1,1,1,1,0
24,119969.0,0.0,2.0,2.0,24.999,0,1,0,0,0,1,2,1,9,6
24,92565.0,0.0,5.0,5.0,24.721,0,3,0,0,0,1,1,0,0,0
24,139800.0,50.0,5.0,4.0,24.636,0,4,0,1,0,1,1,1,3,0
24,84950.0,121346.0,5.0,2.0,24.999,61,2,0,0,0,5,1,1,5,6
24,117871.0,24.0,5.0,4.0,24.636,1,2,0,4,0,1,1,1,0,8
24,68910.0,78899.0,5.0,4.0,24.636,5,2,0,4,0,0,1,0,0,8
24,72298.0,45226.0,5.0,4.0,24.636,3,2,0,4,0,0,1,1,0,8
24,164990.0,13000.0,2.0,2.0,24.999,2,6,0,0,0,0,2,4,3,6
24,69500.0,62500.0,2.0,2.0,24.999,61,6,1,0,0,0,2,0,3,4
24,139999.0,17500.0,2.0,2.0,24.999,9,6,0,0,0,0,2,0,10,6
24,75000.0,95800.0,2.0,2.0,24.999,68,6,1,0,0,5,2,1,2,6
24,76000.0,95000.0,2.0,2.0,24.999,63,6,1,0,0,0,1,0,5,6
24,89950.0,24503.0,7.0,4.0,24.721,2,0,0,1,0,0,1,1,2,0
24,110499.0,21.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,0,4
24,63535.0,4198.0,5.0,5.0,24.636,1,0,0,0,0,0,1,0,0,0
24,69900.0,23292.0,5.0,5.0,24.479,55,2,0,0,0,5,1,0,0,4
24,98000.0,2800.0,2.0,2.0,24.999,2,3,0,0,0,0,2,1,0,4
24,104900.0,0.0,4.0,2.0,24.47,0,0,0,0,0,1,2,4,0,6
24,62900.0,21600.0,2.0,2.0,24.999,62,0,1,0,0,0,1,1,5,6
24,235000.0,1.0,2.0,2.0,24.999,0,3,0,0,0,1,2,1,10,4
24,79990.0,63500.0,5.0,4.0,24.636,6,0,0,1,0,0,1,1,2,0
24,99900.0,12.0,5.0,2.0,24.47,0,0,0,0,0,1,1,1,3,4
