Brand_c,Price,Kilometers,Seats,Doors,Brand_Model_code,Car_Age,Country_c,Gearbox_c,Fuel_c,Seller_c,Type_c,Drivetrain_c,Upholstery_c,Color_c,Body_Type_c
24,89950.0,50.0,8.0,5.0,24.721,0,0,0,4,0,1,1,1,0,0
24,91990.0,150.0,5.0,4.0,24.636,0,0,0,4,0,1,1,1,1,0
24,65499.0,10.0,4.0,2.0,24.47,0,0,0,0,0,1,1,1,1,4
29,68888.0,23.0,5.0,3.0,29.433,0,0,0,0,0,1,1,2,11,1
29,105999.0,0.0,6.0,4.0,29.507,0,0,0,0,0,1,1,1,0,0
29,71890.0,35.0,5.0,5.0,29.515,0,0,0,0,0,1,1,1,0,0
29,149890.0,60.0,5.0,5.0,29.515,0,0,0,0,0,1,1,1,0,0
29,149900.0,17000.0,5.0,4.0,29.515,2,1,0,0,0,0,1,0,0,0
29,96316.0,50.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,0,0
29,65000.0,41700.0,5.0,4.0,29.515,5,0,0,4,0,0,1,1,4,0
29,69888.0,25.0,5.0,2.0,29.521,0,0,0,0,0,1,1,2,0,4
29,79980.0,36.0,5.0,5.0,29.515,0,0,0,4,0,1,1,1,0,0
29,103980.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,1,1,6,4
29,100793.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,0,0
29,73950.0,50.0,7.0,5.0,29.507,0,0,0,4,0,1,1,1,1,0
29,118900.0,2893.0,5.0,4.0,29.515,3,1,0,0,0,0,1,1,1,0
29,69777.0,395.0,5.0,2.0,29.521,1,0,0,0,0,0,1,2,0,4
29,69490.0,24990.0,5.0,5.0,29.433,1,0,0,0,0,3,1,4,6,1
29,83980.0,22.0,7.0,5.0,29.507,0,0,0,4,0,1,1,1,0,0
29,82500.0,10.0,5.0,5.0,29.515,0,0,0,4,0,1,1,1,0,0
29,165900.0,50.0,5.0,4.0,29.515,0,0,0,0,0,1,1,1,0,0
29,96316.0,50.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,0,0
29,108990.0,4990.0,5.0,5.0,29.515,1,0,0,4,0,3,1,1,0,0
29,109800.0,9363.0,5.0,5.0,29.521,6,2,0,0,0,0,2,2,1,7
29,87604.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,8,0
29,299000.0,7100.0,2.0,2.0,29.999,8,0,2,0,0,0,1,4,2,4
29,83450.0,22.0,7.0,5.0,29.507,0,0,0,4,0,1,1,1,0,0
29,109850.0,50.0,5.0,4.0,29.433,0,0,0,0,0,1,1,4,0,4
29,83732.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,8,0
29,109750.0,29650.0,5.0,4.0,29.433,7,2,0,0,0,0,1,1,0,1
29,64980.0,79940.0,5.0,3.0,29.521,10,4,0,0,0,0,2,1,6,4
29,75900.0,0.0,5.0,4.0,29.507,0,0,0,4,0,1,1,1,0,0
29,102608.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,0,0
29,124800.0,1070.0,5.0,3.0,29.521,1,0,0,0,0,0,2,1,0,4
29,127900.0,42.0,6.0,4.0,29.507,0,0,0,0,0,1,1,1,1,0
29,68400.0,0.0,5.0,5.0,29.515,0,1,0,2,0,1,1,1,0,0
29,74900.0,0.0,5.0,5.0,29.507,0,1,0,0,0,1,1,3,1,0
29,139000.0,0.0,5.0,4.0,29.515,0,1,0,0,0,1,1,2,3,0
29,70000.0,128000.0,2.0,2.0,29.999,22,1,1,0,0,0,2,1,0,6
29,129547.0,100.0,5.0,4.0,29.515,0,0,0,0,0,1,1,1,0,0
29,123999.0,100.0,5.0,4.0,29.515,0,0,0,0,0,1,1,1,0,0
29,119800.0,350.0,5.0,5.0,29.515,0,0,0,1,0,1,1,1,0,0
29,100793.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,1,0,0
29,76999.0,49.0,6.0,4.0,29.507,0,0,0,0,0,1,1,1,11,0
29,88000.0,1.0,5.0,2.0,29.521,2,5,1,0,0,2,2,0,6,4
29,99800.0,2255.0,5.0,5.0,29.515,1,0,0,4,0,0,1,1,0,0
29,75325.0,30.0,5.0,4.0,29.515,0,1,0,0,0,1,1,1,0,0
29,63800.0,47072.0,5.0,5.0,29.515,5,0,0,4,0,0,1,1,0,0
29,74999.0,22500.0,5.0,4.0,29.515,3,0,0,0,0,3,1,1,2,0
29,73999.0,81000.0,5.0,4.0,29.515,5,0,0,4,0,0,1,1,0,0
29,69000.0,0.0,5.0,5.0,29.521,0,1,0,0,0,1,2,4,5,4
29,69000.0,0.0,5.0,5.0,29.521,0,1,0,0,0,1,2,2,1,4
29,76999.0,49.0,6.0,4.0,29.507,0,0,0,0,0,1,1,1,3,0
29,89500.0,1.0,7.0,5.0,29.507,2,5,0,0,0,0,1,0,1,0
29,135000.0,1.0,6.0,5.0,29.507,1,5,0,0,0,2,1,0,0,0
29,78900.0,49.0,5.0,4.0,29.515,1,0,0,4,0,0,1,1,0,0
29,68990.0,77941.0,5.0,4.0,29.515,6,4,0,0,0,0,1,1,0,0
29,96679.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,0,0,0
29,69990.0,9800.0,7.0,4.0,29.507,1,0,0,4,0,0,1,1,0,0
29,69999.0,3000.0,7.0,4.0,29.507,1,0,0,4,0,0,1,1,2,0
29,66990.0,38234.0,5.0,4.0,29.515,3,0,0,0,0,0,1,2,0,0
29,77900.0,69402.0,5.0,4.0,29.515,2,0,0,4,0,0,1,1,1,0
29,105990.0,1000.0,5.0,4.0,29.515,0,0,0,0,0,0,1,1,0,0
29,63790.0,6910.0,5.0,4.0,29.515,3,0,0,0,0,0,2,0,0,0
29,89419.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,0,5,0
29,69990.0,17.0,7.0,4.0,29.507,0,0,0,0,0,1,1,1,0,0
29,97999.0,42.0,5.0,4.0,29.515,0,0,0,0,0,1,1,1,5,0
29,89419.0,0.0,5.0,5.0,29.515,0,3,0,0,0,1,1,4,4,0
29,75999.0,49.0,5.0,4.0,29.515,0,0,0,0,0,1,1,1,0,0
29,63000.0,55170.0,5.0,4.0,29.515,5,1,2,4,0,0,1,1,1,0
29,92999.0,32.0,5.0,4.0,29.515,0,0,0,0,0,1,1,3,0,0
29,117243.0,95.0,5.0,4.0,29.515,1,2,0,4,0,2,1,1,0,8
29,68888.0,23.0,5.0,3.0,29.433,0,0,0,0,0,1,1,2,11,1
29,93164.0,97.0,5.0,4.0,29.515,1,2,0,4,0,2,1,1,0,8
29,131830.0,41164.0,5.0,4.0,29.515,3,2,0,4,0,0,1,1,1,8
29,63465.0,142211.0,5.0,4.0,29.515,6,2,0,4,0,0,1,1,0,8
29,96733.0,18885.0,5.0,4.0,29.515,2,2,0,4,0,0,1,1,0,8
29,81010.0,66105.0,5.0,4.0,29.515,3,2,0,4,0,0,1,1,0,8
29,71935.0,39855.0,5.0,4.0,29.515,6,2,0,4,0,0,1,1,0,8
29,84640.0,43398.0,5.0,4.0,29.515,4,2,0,4,0,0,1,1,0,8
29,66423.0,104873.0,5.0,4.0,29.515,6,2,0,4,0,0,1,1,4,8
29,60440.0,130064.0,5.0,4.0,29.515,6,2,0,4,0,0,1,1,0,8
29,101580.0,19.0,5.0,4.0,29.515,1,2,0,0,0,2,1,1,0,8
29,84579.0,111907.0,5.0,4.0,29.515,3,2,0,4,0,0,1,1,0,8
29,104000.0,6.0,5.0,4.0,29.515,1,2,0,0,0,0,1,1,0,8
29,101580.0,16.0,5.0,4.0,29.515,2,2,0,0,0,0,1,1,0,8
29,131588.0,66087.0,5.0,4.0,29.515,4,2,0,4,0,0,1,1,2,8
29,103969.0,9.0,5.0,4.0,29.515,1,2,0,0,0,2,1,1,0,8
29,104000.0,1.0,5.0,4.0,29.515,2,2,0,0,0,0,1,1,5,8
29,84579.0,103000.0,5.0,4.0,29.515,5,2,0,4,0,0,1,1,2,8
29,101549.0,2.0,5.0,4.0,29.515,2,2,0,0,0,1,1,1,2,8
29,77000.0,41000.0,2.0,2.0,29.999,27,6,0,0,0,0,2,1,5,4
29,72000.0,91500.0,5.0,2.0,29.433,57,6,0,0,0,0,2,1,13,4
29,147900.0,38.0,5.0,4.0,29.433,1,5,0,0,0,2,2,0,6,1
29,63990.0,20500.0,5.0,2.0,29.521,6,6,0,0,1,0,2,4,0,4
29,79900.0,30243.0,5.0,5.0,29.521,3,0,0,0,0,0,2,1,0,4
29,184990.0,10087.0,5.0,3.0,29.521,8,6,0,0,0,0,2,4,5,4
29,67890.0,25.0,4.0,2.0,29.521,0,0,0,0,0,1,2,1,6,4
29,78650.0,67000.0,5.0,4.0,29.515,2,3,0,4,1,0,1,0,0,0
29,115870.0,11763.0,4.0,4.0,29.515,2,6,0,0,0,0,1,1,0,0
29,104900.0,55.0,5.0,2.0,29.521,1,0,0,0,0,3,2,1,1,4
29,106900.0,37.0,5.0,2.0,29.521,1,0,0,0,0,3,2,1,0,4
29,75900.0,26000.0,4.0,4.0,29.515,3,6,1,4,0,0,1,0,0,0
29,119000.0,8198.0,4.0,2.0,29.521,6,6,0,0,0,0,1,0,3,4
29,75990.0,10.0,7.0,5.0,29.507,1,0,0,4,0,3,1,1,1,0
29,77900.0,357.0,5.0,4.0,29.515,1,0,0,0,0,3,1,1,0,0
29,69989.0,59.0,4.0,2.0,29.521,0,0,0,0,0,1,2,1,0,4
29,78790.0,1086.0,4.0,2.0,29.521,1,0,0,0,0,3,2,1,0,4
29,67490.0,29.0,4.0,2.0,29.521,0,0,0,0,0,1,2,1,0,4
29,105999.0,0.0,6.0,4.0,29.507,0,0,0,0,0,1,1,1,0,0
29,70500.0,35651.0,4.0,2.0,29.521,9,2,0,0,0,0,2,1,5,4
29,72999.0,42073.0,5.0,5.0,29.515,2,3,0,0,0,0,1,1,2,0
29,74900.0,31000.0,5.0,2.0,29.521,5,0,0,0,0,0,1,2,0,4
29,64990.0,39900.0,5.0,4.0,29.515,4,0,0,0,0,0,1,1,0,0
29,93900.0,10.0,5.0,5.0,29.433,0,0,0,0,0,1,2,4,1,1
29,105990.0,500.0,5.0,4.0,29.433,2,0,0,0,0,3,2,1,0,1
29,119990.0,100.0,4.0,2.0,29.521,0,0,0,0,0,1,1,1,0,4
29,149890.0,60.0,5.0,5.0,29.515,0,0,0,0,0,1,1,1,0,0
29,65900.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,3,4
29,137900.0,40.0,5.0,2.0,29.521,2,0,0,0,0,0,1,1,0,4
29,74900.0,500.0,5.0,4.0,29.515,1,0,0,4,0,0,1,1,0,0
29,149900.0,17000.0,5.0,4.0,29.515,2,1,0,0,0,0,1,0,0,0
29,80999.0,0.0,7.0,4.0,29.507,0,0,0,0,0,1,1,1,3,0
29,70200.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,6,4
29,74999.0,0.0,7.0,4.0,29.507,0,0,0,0,0,1,1,1,1,0
29,65900.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,0,4
29,97500.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,9,4
29,100900.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,11,4
29,75000.0,100000.0,5.0,2.0,29.352,56,0,1,0,0,5,2,3,5,4
29,85999.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,0,4
29,81999.0,0.0,7.0,4.0,29.507,0,0,0,0,0,1,1,1,4,0
29,98900.0,0.0,5.0,4.0,29.515,0,0,0,0,0,1,1,1,1,0
29,65990.0,45000.0,5.0,4.0,29.515,2,0,0,4,0,0,1,0,1,0
29,127999.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,1,4
29,77900.0,20.0,6.0,4.0,29.507,0,0,0,4,0,1,1,1,0,0
29,99900.0,1600.0,5.0,2.0,29.521,1,0,0,0,0,0,1,1,0,4
29,72900.0,20.0,5.0,4.0,29.515,0,0,0,4,0,1,1,0,0,0
29,69999.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,6,4
29,68499.0,10.0,5.0,2.0,29.521,0,0,0,0,0,1,2,4,0,4
25,89990.0,29000.0,6.0,5.0,25.999,2,0,0,3,0,0,1,1,1,0
25,87890.0,59800.0,5.0,5.0,25.999,3,0,0,3,0,0,1,1,0,0
25,92890.0,12841.0,5.0,5.0,25.388,2,0,0,3,0,0,1,1,2,1
25,72890.0,29842.0,5.0,5.0,25.388,2,0,0,3,0,0,1,3,2,1
25,87900.0,33985.0,5.0,5.0,25.388,2,5,0,2,0,0,1,0,3,1
25,71900.0,61100.0,5.0,5.0,25.999,5,1,0,3,0,0,1,1,2,0
25,84950.0,39738.0,5.0,5.0,25.999,2,2,0,3,0,0,1,1,1,0
25,104950.0,1150.0,7.0,5.0,25.999,1,3,0,3,0,0,1,1,0,0
25,79000.0,68000.0,7.0,5.0,25.999,5,0,0,3,0,0,1,1,0,0
25,63900.0,72000.0,5.0,5.0,25.999,6,1,0,3,0,0,1,1,2,5
25,79000.0,88000.0,7.0,5.0,25.999,5,0,0,3,0,0,1,1,2,0
25,74995.0,77726.0,5.0,4.0,25.388,2,3,0,3,0,0,1,1,1,1
25,76400.0,1750.0,5.0,5.0,25.388,2,6,0,3,0,0,1,1,1,1
25,88980.0,22500.0,5.0,5.0,25.388,3,6,0,3,0,0,1,1,0,1
25,89992.0,10292.0,5.0,5.0,25.999,2,5,0,3,1,0,1,0,2,0
25,88998.0,32523.0,7.0,5.0,25.999,2,6,0,3,0,0,1,1,0,0
25,92999.0,69000.0,6.0,5.0,25.999,2,4,0,3,1,0,1,2,2,0
25,85450.0,21000.0,5.0,5.0,25.999,2,6,0,3,0,0,1,1,0,0
25,67000.0,19000.0,5.0,5.0,25.388,6,6,0,3,0,0,1,1,5,1
25,102000.0,6500.0,5.0,4.0,25.388,1,1,0,3,1,0,1,0,5,1
25,89900.0,30650.0,5.0,5.0,25.388,2,6,0,3,0,0,1,0,0,1
36,147500.0,116982.0,4.0,3.0,36.217,7,3,0,0,0,0,1,1,1,4
36,735750.0,365.0,2.0,2.0,36.48,2,2,0,0,0,0,2,4,6,4
36,285900.0,4300.0,2.0,2.0,36.406,0,0,0,2,0,0,1,1,10,4
36,98000.0,66787.0,4.0,2.0,36.082,13,0,0,0,0,0,2,1,0,6
36,207000.0,47000.0,4.0,2.0,36.217,8,1,0,0,0,0,1,1,0,4
36,115000.0,63000.0,2.0,2.0,36.155,20,1,2,0,0,0,1,0,0,4
36,209990.0,10400.0,4.0,2.0,36.24,4,0,0,0,0,0,1,1,5,6
36,209990.0,10700.0,4.0,2.0,36.273,3,0,0,0,0,0,1,1,6,4
36,1630000.0,161.0,2.0,2.0,36.773,2,1,0,0,0,2,2,0,5,4
36,169950.0,60434.0,2.0,2.0,36.203,14,3,0,0,0,0,2,1,1,4
36,79850.0,66200.0,4.0,2.0,36.033,38,0,1,0,0,5,1,1,0,1
36,139990.0,61500.0,4.0,2.0,36.14,9,0,0,0,0,0,1,1,5,1
36,184950.0,61302.0,2.0,2.0,36.203,15,3,0,0,0,0,2,2,5,4
36,529990.0,4700.0,2.0,2.0,36.701,4,4,0,2,0,0,1,1,2,4
36,305000.0,8200.0,2.0,2.0,36.48,4,1,2,0,0,0,2,4,5,4
36,245000.0,23000.0,2.0,2.0,36.337,7,1,2,0,0,0,2,4,0,6
36,329500.0,36998.0,2.0,3.0,36.773,6,2,0,0,0,0,2,1,0,4
36,229990.0,22500.0,2.0,2.0,36.337,7,0,0,0,0,0,1,1,5,4
36,219900.0,23900.0,4.0,2.0,36.273,4,1,0,0,0,0,2,1,3,4
36,285900.0,4300.0,2.0,2.0,36.406,0,0,0,2,0,0,1,1,10,4
36,429500.0,16000.0,2.0,2.0,36.773,4,0,0,0,0,0,1,1,5,6
36,329000.0,817.0,4.0,2.0,36.273,1,1,0,0,0,0,2,1,1,6
36,209900.0,26500.0,2.0,2.0,36.24,4,3,0,0,0,0,2,1,5,6
36,199412.0,50305.0,4.0,2.0,36.217,7,1,0,0,0,0,1,1,0,4
36,199999.0,29156.0,2.0,2.0,36.337,8,3,0,0,0,0,2,1,5,4
36,490000.0,2895.0,2.0,2.0,36.701,4,1,2,0,0,0,1,2,1,4
36,279900.0,14932.0,2.0,2.0,36.48,5,0,0,0,0,0,1,1,5,4
36,255500.0,24850.0,2.0,2.0,36.312,10,1,2,0,0,0,2,1,4,4
36,424000.0,5035.0,2.0,2.0,36.773,4,1,2,0,0,0,2,1,1,6
36,214900.0,23054.0,2.0,2.0,36.203,12,0,0,0,0,0,1,1,0,4
36,209990.0,6701.0,4.0,2.0,36.273,3,1,2,0,0,0,2,1,3,4
36,109995.0,37640.0,4.0,2.0,36.082,13,3,0,0,0,0,2,1,1,6
36,215800.0,11200.0,2.0,2.0,36.337,6,0,0,0,0,0,1,1,10,4
36,350000.0,25387.0,2.0,2.0,36.773,5,1,0,0,0,0,2,2,5,4
36,270000.0,18000.0,2.0,2.0,36.312,10,1,2,0,0,0,2,1,0,4
36,549000.0,9977.0,2.0,2.0,36.773,5,1,0,0,0,0,2,2,1,6
36,679900.0,3760.0,4.0,4.0,36.999,2,0,0,0,0,0,1,1,2,0
36,273890.0,32958.0,2.0,2.0,36.48,5,0,0,0,0,0,1,1,2,4
36,189950.0,3434.0,2.0,2.0,36.183,14,2,0,0,0,0,2,1,11,4
36,98000.0,66787.0,4.0,2.0,36.082,13,0,0,0,0,0,2,1,0,6
36,114000.0,82573.0,4.0,2.0,36.059,19,1,0,0,0,0,2,2,5,4
36,109900.0,75405.0,4.0,2.0,36.082,14,2,0,0,0,0,2,1,1,6
36,159900.0,36731.0,4.0,2.0,36.14,10,0,0,0,0,0,1,1,1,4
36,99890.0,69000.0,4.0,2.0,36.082,17,5,0,0,0,0,2,0,5,4
36,154000.0,24000.0,4.0,2.0,36.082,8,1,0,0,0,0,2,1,5,6
36,600000.0,5000.0,4.0,5.0,36.999,1,5,0,0,0,3,1,0,0,0
36,94990.0,66000.0,2.0,2.0,36.037,35,4,1,0,0,0,2,1,5,4
36,104000.0,29929.0,2.0,2.0,36.072,22,1,2,0,0,0,2,2,1,6
36,379000.0,94.0,2.0,2.0,36.447,1,1,0,2,0,2,2,1,5,6
36,229900.0,13179.0,4.0,2.0,36.273,2,1,0,0,0,0,2,2,6,4
36,489000.0,9692.0,2.0,2.0,36.701,3,1,0,0,0,0,1,2,5,4
36,335000.0,4000.0,2.0,2.0,36.312,11,0,0,0,0,0,1,1,5,4
36,199000.0,19000.0,2.0,3.0,36.312,13,5,0,0,0,0,2,0,0,4
36,144950.0,36781.0,2.0,2.0,36.183,17,2,0,0,0,0,2,0,1,4
36,334900.0,3591.0,2.0,2.0,36.447,2,0,0,2,0,0,1,1,0,6
36,295000.0,42482.0,2.0,2.0,36.48,5,1,0,0,0,0,2,2,0,4
36,66000.0,47000.0,4.0,2.0,36.012,33,1,1,0,0,0,2,1,5,6
36,448990.0,2990.0,2.0,2.0,36.773,1,7,0,0,0,0,1,1,1,6
36,120000.0,122000.0,2.0,2.0,36.095,34,5,1,7,0,5,2,0,5,4
36,207000.0,47000.0,4.0,2.0,36.217,8,1,0,0,0,0,1,1,0,4
36,660000.0,5900.0,2.0,2.0,36.337,5,7,0,0,0,0,2,4,5,6
36,770000.0,314.0,4.0,4.0,36.999,1,1,2,0,0,2,2,3,0,0
36,119790.0,74988.0,4.0,2.0,36.14,13,0,0,0,0,0,1,1,1,4
36,215000.0,44000.0,4.0,2.0,36.24,5,1,2,0,0,0,2,1,3,6
36,98999.0,74161.0,2.0,3.0,36.072,21,1,0,0,0,0,2,1,5,4
36,305900.0,1500.0,2.0,2.0,36.447,2,1,0,2,0,0,2,1,10,4
36,469900.0,14882.0,2.0,2.0,36.701,4,3,0,2,0,0,1,2,5,4
36,243999.0,7000.0,2.0,2.0,36.337,4,5,0,0,0,0,2,0,2,4
36,159950.0,39987.0,4.0,3.0,36.14,13,2,0,0,0,0,1,1,1,4
36,139980.0,79857.0,2.0,2.0,36.183,16,4,0,0,0,0,2,0,0,4
36,107999.0,65095.0,2.0,2.0,36.155,20,5,1,0,0,0,2,0,5,4
36,297970.0,1000.0,2.0,2.0,36.406,1,0,0,2,0,0,2,1,5,4
36,220000.0,46512.0,4.0,2.0,36.24,5,1,0,0,0,0,2,2,1,6
36,112900.0,65000.0,2.0,2.0,36.155,18,5,0,0,0,0,2,0,5,4
36,419970.0,141.0,2.0,2.0,36.406,1,4,0,2,0,0,2,1,10,4
36,196000.0,17000.0,4.0,2.0,36.24,6,5,0,0,0,0,2,0,0,4
36,79950.0,72821.0,4.0,2.0,36.059,19,2,0,0,0,0,2,0,0,4
36,264980.0,39522.0,2.0,2.0,36.337,10,4,0,0,0,0,2,1,5,4
36,115000.0,63000.0,2.0,2.0,36.155,20,1,2,0,0,0,1,0,0,4
36,245000.0,7739.0,4.0,2.0,36.273,3,1,2,0,0,0,2,3,0,4
36,150000.0,44574.0,2.0,2.0,36.141,30,1,1,0,0,0,2,3,0,6
36,323900.0,9000.0,2.0,2.0,36.48,5,5,0,0,0,0,2,0,5,4
36,620000.0,280.0,2.0,2.0,36.864,1,1,0,2,0,2,1,1,5,6
36,424990.0,21595.0,2.0,2.0,36.337,5,1,0,0,0,0,2,4,5,4
36,235000.0,18950.0,4.0,3.0,36.217,5,1,0,0,0,0,1,1,5,4
36,319990.0,22725.0,2.0,2.0,36.155,17,1,0,0,0,0,2,4,5,4
36,75900.0,40000.0,2.0,2.0,36.037,35,1,1,0,0,0,2,1,5,4
36,184900.0,69000.0,4.0,2.0,36.24,5,1,2,0,0,0,2,1,0,6
36,229000.0,15737.0,4.0,2.0,36.273,4,1,0,0,0,0,2,2,0,4
36,199999.0,36000.0,2.0,2.0,36.337,9,5,0,0,0,0,2,0,2,4
36,79900.0,74931.0,2.0,3.0,36.033,40,1,1,0,0,0,2,0,5,6
36,211900.0,28061.0,2.0,2.0,36.337,9,1,0,0,0,0,2,1,0,4
36,780000.0,250.0,4.0,4.0,36.999,1,1,0,0,0,0,1,1,0,0
