Brand_c,Price,Kilometers,Seats,Doors,Brand_Model_code,Car_Age,Country_c,Gearbox_c,Fuel_c,Seller_c,Type_c,Drivetrain_c,Upholstery_c,Color_c,Body_Type_c
36,189900.0,55800.0,2.0,2.0,36.203,15,1,0,0,0,0,2,2,0,4
36,208800.0,24000.0,4.0,2.0,36.273,5,1,0,0,0,0,2,1,4,4
36,375000.0,4000.0,2.0,2.0,36.447,1,1,0,2,0,0,2,1,5,6
36,209990.0,10400.0,4.0,2.0,36.24,4,0,0,0,0,0,1,1,5,6
36,135000.0,28000.0,2.0,2.0,36.118,21,1,2,0,0,0,1,1,0,4
36,239900.0,12896.0,4.0,2.0,36.273,3,3,0,0,0,0,2,2,6,4
36,116000.0,30235.0,2.0,2.0,36.072,21,1,1,0,0,0,2,3,0,6
36,209890.0,17720.0,2.0,5.0,36.337,8,0,0,0,0,0,2,1,3,4
36,110000.0,45000.0,2.0,2.0,36.155,20,5,0,0,0,0,2,0,0,4
36,102000.0,55557.0,2.0,2.0,36.072,22,1,0,0,0,0,2,1,5,6
36,159000.0,29190.0,2.0,2.0,36.155,17,1,0,0,0,0,2,2,10,6
36,325000.0,19000.0,2.0,2.0,36.773,5,1,0,0,0,0,2,1,0,4
36,229999.0,54200.0,2.0,2.0,36.155,17,5,0,0,0,0,2,0,5,4
36,77000.0,57865.0,2.0,2.0,36.037,34,1,1,0,0,0,1,2,5,7
36,109999.0,48795.0,4.0,2.0,36.082,13,0,0,0,0,0,2,1,5,6
36,349999.0,18006.0,2.0,3.0,36.48,2,1,0,0,0,0,2,1,0,4
36,246999.0,27000.0,2.0,3.0,36.312,9,5,0,0,0,0,2,0,5,4
36,234900.0,1492.0,2.0,2.0,36.183,17,1,0,0,0,0,2,1,5,4
36,268990.0,4200.0,4.0,2.0,36.24,2,1,0,0,0,0,2,0,5,6
36,399000.0,312.0,2.0,2.0,36.48,3,1,0,0,0,0,2,1,5,4
36,166999.0,15000.0,4.0,3.0,36.14,13,5,0,0,0,0,1,0,1,4
36,219900.0,48000.0,2.0,2.0,36.337,7,1,2,0,0,0,1,1,2,4
31,74900.0,40481.0,5.0,5.0,31.27,5,2,0,2,0,0,1,1,1,0
31,69995.0,195493.0,4.0,2.0,31.681,11,3,0,0,0,0,1,1,1,4
31,71995.0,59525.0,5.0,5.0,31.27,5,3,0,2,0,0,1,1,1,4
31,67995.0,93133.0,5.0,5.0,31.27,3,3,0,0,0,0,1,1,4,4
31,134850.0,9100.0,5.0,4.0,31.27,2,0,0,0,0,0,1,2,0,0
31,79999.0,35800.0,2.0,2.0,31.341,4,0,1,0,0,0,2,1,1,4
31,72700.0,19800.0,4.0,4.0,31.372,3,0,0,3,0,0,1,1,0,3
31,91950.0,22900.0,5.0,5.0,31.27,3,0,0,0,0,0,1,1,0,0
31,69900.0,47931.0,5.0,5.0,31.27,4,3,0,0,0,0,1,1,0,0
31,67995.0,93375.0,5.0,5.0,31.27,6,3,0,2,0,0,1,1,0,4
31,99990.0,25478.0,4.0,2.0,31.767,7,0,0,0,0,0,1,1,3,6
31,79965.0,31814.0,5.0,4.0,31.169,4,0,0,0,0,0,1,1,0,0
31,109900.0,61166.0,2.0,2.0,31.767,11,3,0,0,0,0,2,4,2,4
31,78000.0,89000.0,4.0,2.0,31.767,17,1,1,0,0,0,1,1,9,6
31,165870.0,68.0,4.0,5.0,31.27,1,0,0,0,0,1,1,1,1,4
31,70900.0,58000.0,5.0,4.0,31.169,4,0,0,0,0,0,1,1,1,0
31,173500.0,26000.0,2.0,2.0,31.681,7,0,1,0,0,0,2,1,6,4
31,99900.0,20700.0,5.0,5.0,31.372,2,3,0,3,0,0,1,2,1,1
31,124911.0,19897.0,4.0,2.0,31.999,2,3,0,0,0,0,1,1,1,4
31,69995.0,195493.0,4.0,2.0,31.767,11,3,0,0,0,0,1,1,1,4
31,99900.0,11100.0,2.0,2.0,31.341,9,3,1,0,0,0,2,4,2,4
31,217900.0,10.0,2.0,2.0,31.767,0,3,0,0,0,1,2,4,1,4
31,179990.0,17530.0,4.0,2.0,31.767,2,3,0,0,0,0,1,2,0,6
31,102900.0,31000.0,5.0,5.0,31.372,2,3,0,3,0,0,1,2,0,3
31,115000.0,12500.0,2.0,2.0,31.646,3,3,0,0,0,0,2,2,4,6
31,62500.0,48000.0,2.0,2.0,31.274,7,1,0,0,0,0,2,2,3,4
31,114950.0,25751.0,4.0,2.0,31.681,6,3,0,0,0,0,2,2,0,4
31,132900.0,7497.0,5.0,5.0,31.27,1,3,0,2,0,0,1,1,1,0
31,154992.0,2922.0,4.0,2.0,31.767,1,1,0,0,0,4,2,1,0,4
31,127990.0,14105.0,4.0,4.0,31.299,3,0,0,0,0,0,1,2,5,1
31,87890.0,55000.0,4.0,5.0,31.27,5,0,0,0,0,0,1,1,0,4
31,249800.0,800.0,4.0,2.0,31.767,2,0,0,0,0,0,1,3,0,4
31,249950.0,13112.0,4.0,2.0,31.767,3,3,0,0,0,0,1,1,8,4
31,122000.0,16500.0,5.0,5.0,31.27,1,1,0,2,0,0,1,1,3,0
31,60500.0,51000.0,4.0,5.0,31.299,8,0,0,0,0,0,1,1,0,2
31,105900.0,38000.0,4.0,2.0,31.681,9,3,0,0,0,0,1,1,0,4
31,104900.0,25272.0,5.0,5.0,31.169,1,0,0,0,0,4,1,1,5,0
31,94995.0,24985.0,5.0,5.0,31.27,2,3,0,2,0,0,1,1,0,0
31,169991.0,31360.0,2.0,2.0,31.681,8,0,0,0,0,0,2,1,4,4
31,199900.0,3010.0,5.0,2.0,31.999,4,0,0,0,0,0,2,4,3,4
31,209000.0,16100.0,4.0,2.0,31.999,4,0,0,0,0,0,1,2,1,4
31,169718.0,7450.0,2.0,2.0,31.341,2,0,0,0,0,0,1,4,5,4
31,139500.0,17800.0,4.0,2.0,31.999,4,0,0,0,0,0,1,1,1,4
31,67800.0,97920.0,4.0,4.0,31.299,8,0,0,1,0,0,1,1,1,1
31,79995.0,71396.0,5.0,5.0,31.27,3,3,0,2,0,0,1,1,0,0
31,130000.0,55000.0,4.0,2.0,31.767,7,1,0,0,0,0,1,2,1,6
31,86900.0,92000.0,4.0,2.0,31.681,9,3,0,0,0,0,2,1,0,4
31,125990.0,69500.0,4.0,2.0,31.767,4,3,0,0,0,0,1,1,0,6
31,92450.0,27202.0,5.0,5.0,31.27,2,3,0,2,0,0,1,1,2,0
32,69900.0,31442.0,5.0,4.0,32.007,2,1,0,0,0,0,1,1,3,1
32,88680.0,59430.0,4.0,4.0,32.007,2,0,0,0,0,0,2,1,0,1
32,64900.0,30000.0,5.0,5.0,32.013,2,3,0,0,0,0,1,1,1,0
32,157500.0,3182.0,4.0,2.0,32.014,2,3,0,0,0,0,1,1,1,4
32,65900.0,30600.0,4.0,2.0,32.014,11,3,0,0,0,0,2,4,1,4
32,69990.0,69690.0,4.0,2.0,32.014,10,7,0,0,0,0,1,1,0,4
32,68900.0,15000.0,5.0,5.0,32.013,1,1,0,2,0,0,1,1,0,0
32,69990.0,59775.0,5.0,5.0,32.009,4,0,0,0,0,0,1,1,3,0
32,62000.0,29929.0,5.0,5.0,32.009,4,1,0,0,0,0,1,1,0,0
32,109990.0,46790.0,4.0,2.0,32.018,10,7,0,0,0,0,1,1,5,6
32,64000.0,113000.0,4.0,2.0,32.014,10,5,0,0,0,0,2,0,2,4
32,74450.0,22123.0,5.0,5.0,32.009,3,0,0,0,0,0,1,1,0,0
32,215000.0,22000.0,2.0,2.0,32.049,4,1,0,0,0,0,2,1,0,4
32,61990.0,40791.0,4.0,2.0,32.018,9,0,0,0,0,0,2,1,3,6
32,69950.0,83485.0,5.0,4.0,32.007,16,2,0,0,0,0,2,1,1,1
32,64900.0,17255.0,5.0,5.0,32.013,3,1,0,2,0,0,1,0,1,0
32,239000.0,10.0,2.0,2.0,32.049,2,0,0,0,0,0,2,1,0,4
32,67500.0,19238.0,5.0,5.0,32.013,2,1,0,2,0,0,1,1,4,0
32,4990000.0,7900.0,2.0,2.0,32.999,20,1,1,0,0,0,2,1,2,4
32,79900.0,56618.0,5.0,5.0,32.013,2,1,0,0,0,0,1,1,0,0
32,239900.0,7320.0,5.0,4.0,32.049,3,5,0,0,0,0,2,0,1,4
32,67900.0,79700.0,5.0,5.0,32.007,2,1,0,0,0,0,1,1,1,1
32,116900.0,17161.0,4.0,2.0,32.014,5,1,0,0,0,0,2,0,0,4
32,294970.0,4201.0,2.0,2.0,32.049,3,4,0,0,0,0,2,4,0,4
32,139000.0,7693.0,5.0,5.0,32.018,6,0,0,0,0,0,1,4,1,6
32,67900.0,40859.0,5.0,5.0,32.009,6,2,0,0,0,0,1,1,0,0
37,339150.0,14.0,5.0,5.0,37.336,0,0,0,0,0,1,1,1,1,4
37,379800.0,50.0,5.0,4.0,37.336,0,0,0,2,0,1,1,1,0,0
37,359850.0,19812.0,2.0,2.0,37.684,6,0,0,0,0,0,1,1,6,4
37,642650.0,12800.0,2.0,2.0,37.684,5,0,0,0,0,0,1,1,2,6
37,89950.0,62600.0,2.0,2.0,37.03,16,2,0,0,0,0,1,1,2,6
37,599999.0,21908.0,2.0,2.0,37.684,4,0,0,0,0,0,1,4,0,6
37,748000.0,160.0,2.0,2.0,37.999,1,1,0,2,0,0,1,1,3,4
37,127800.0,54200.0,2.0,2.0,37.03,22,1,1,0,0,0,1,1,0,4
37,365000.0,34067.0,2.0,2.0,37.379,6,2,0,0,0,0,1,4,1,6
37,337365.0,119.0,5.0,5.0,37.336,1,0,0,0,0,4,1,1,0,0
37,310000.0,11763.0,2.0,2.0,37.684,11,1,0,0,0,0,1,1,0,4
37,399000.0,10000.0,2.0,2.0,37.379,3,1,0,0,0,0,2,4,3,4
37,394900.0,50.0,2.0,2.0,37.379,1,1,0,0,0,0,1,4,6,4
37,429500.0,8940.0,2.0,2.0,37.379,3,2,0,0,0,0,2,4,0,4
37,430000.0,4000.0,2.0,2.0,37.39,25,1,1,0,0,0,1,2,9,4
37,105900.0,58886.0,2.0,2.0,37.03,16,1,1,0,0,0,1,1,0,4
37,729990.0,11332.0,2.0,2.0,37.684,4,5,0,0,0,0,1,0,5,4
37,239999.0,76975.0,5.0,5.0,37.336,4,1,0,0,0,0,1,1,0,0
37,389000.0,5000.0,5.0,5.0,37.336,1,0,0,0,0,0,1,1,0,0
37,729990.0,11332.0,2.0,2.0,37.684,4,5,0,0,0,0,1,0,5,4
37,239999.0,76975.0,5.0,5.0,37.336,4,1,0,0,0,0,1,1,0,0
37,309890.0,947.0,2.0,2.0,37.379,2,0,0,0,0,0,2,2,0,4
37,269890.0,12616.0,4.0,5.0,37.336,5,0,0,0,0,0,1,1,6,0
37,290000.0,57000.0,2.0,2.0,37.39,31,1,1,0,0,0,1,1,4,4
37,219890.0,39166.0,5.0,5.0,37.336,5,0,0,0,0,0,1,1,10,0
37,720000.0,1900.0,2.0,2.0,37.999,1,1,0,2,0,0,1,1,1,4
37,339995.0,38476.0,2.0,2.0,37.684,11,2,0,0,0,0,1,1,0,4
37,529890.0,56.0,2.0,2.0,37.379,2,4,0,0,0,0,1,0,6,4
37,579900.0,4900.0,2.0,2.0,37.684,6,0,0,0,0,0,1,4,3,4
37,139999.0,30840.0,5.0,2.0,37.03,13,0,0,0,0,0,1,1,2,4
37,349900.0,65.0,2.0,5.0,37.379,0,0,0,0,0,1,1,3,9,6
37,279999.0,21419.0,2.0,2.0,37.379,3,1,0,0,0,0,1,1,2,6
37,184900.0,91000.0,2.0,2.0,37.379,10,5,0,0,0,0,1,0,5,4
37,405000.0,2900.0,2.0,2.0,37.379,3,5,0,0,0,0,2,0,1,4
37,690000.0,5500.0,2.0,2.0,37.999,1,1,0,2,0,0,1,1,1,4
37,189900.0,71000.0,5.0,4.0,37.336,7,0,0,0,0,0,1,1,1,0
37,129995.0,62359.0,2.0,2.0,37.03,16,2,0,0,0,0,1,1,0,6
37,329000.0,1049.0,2.0,2.0,37.379,1,0,0,0,0,0,2,2,6,4
37,139950.0,51809.0,2.0,2.0,37.03,18,2,1,0,0,0,1,1,1,4
37,279000.0,11318.0,5.0,4.0,37.336,3,0,0,0,0,0,1,4,0,0
37,279950.0,39203.0,5.0,5.0,37.336,5,2,0,0,0,0,1,1,0,0
37,289980.0,14000.0,2.0,2.0,37.379,6,4,0,0,0,0,2,1,5,4
37,139000.0,33000.0,2.0,2.0,37.03,16,1,0,0,0,0,1,1,2,6
37,225000.0,45053.0,5.0,5.0,37.336,5,1,0,0,0,0,1,3,1,3
37,270000.0,19400.0,2.0,2.0,37.379,6,1,0,0,0,0,1,1,0,4
37,244950.0,89500.0,5.0,5.0,37.336,5,2,0,0,0,0,1,1,0,0
37,279990.0,22000.0,4.0,5.0,37.336,3,1,0,0,0,0,1,2,0,0
37,349900.0,45000.0,4.0,5.0,37.336,5,4,0,0,0,0,1,1,1,4
37,325000.0,13896.0,5.0,4.0,37.336,2,0,0,0,0,0,1,4,0,0
37,400000.0,4193.0,2.0,2.0,37.379,3,1,0,0,0,0,2,4,6,4
37,259999.0,28774.0,5.0,4.0,37.336,4,0,0,0,0,0,1,1,1,0
37,266000.0,14200.0,2.0,2.0,37.379,4,1,0,0,0,0,1,1,0,4
37,395000.0,1836.0,5.0,5.0,37.336,1,1,0,0,0,0,1,0,1,4
37,359850.0,19812.0,2.0,2.0,37.684,6,0,0,0,0,0,1,1,6,4
37,224990.0,54000.0,5.0,5.0,37.336,6,1,0,0,0,0,1,1,3,0
37,139990.0,32085.0,2.0,2.0,37.03,12,1,0,0,0,0,2,2,10,4
37,279900.0,64000.0,5.0,5.0,37.336,2,1,0,0,0,0,1,1,3,3
37,365000.0,8800.0,4.0,5.0,37.336,1,1,0,0,0,0,1,4,2,0
37,326000.0,300.0,2.0,2.0,37.379,2,1,0,0,0,0,2,0,11,4
37,265000.0,59900.0,5.0,5.0,37.336,5,1,0,0,0,0,1,1,3,0
37,950000.0,550.0,2.0,2.0,37.684,3,1,0,0,0,2,1,1,2,6
37,284990.0,9500.0,5.0,5.0,37.336,4,5,0,0,0,0,1,0,0,0
37,305000.0,4535.0,2.0,2.0,37.379,3,1,0,0,0,0,1,3,6,6
37,175000.0,50000.0,2.0,2.0,37.03,21,1,1,0,0,0,1,0,1,4
37,233000.0,71455.0,5.0,5.0,37.336,4,1,0,0,0,0,1,0,1,4
37,474500.0,5800.0,2.0,2.0,37.684,4,1,0,0,0,0,1,2,9,4
37,268000.0,69500.0,5.0,5.0,37.336,5,1,0,0,0,0,1,1,0,0
37,109900.0,50900.0,2.0,2.0,37.03,15,5,0,0,0,0,1,0,2,6
37,392000.0,1367.0,4.0,5.0,37.336,4,1,0,0,0,0,1,0,2,4
37,189999.0,140715.0,5.0,4.0,37.336,7,0,0,0,0,0,1,1,1,0
37,265000.0,43650.0,5.0,5.0,37.336,5,1,0,0,0,0,1,1,0,0
37,319900.0,20580.0,2.0,2.0,37.379,3,1,0,0,0,0,1,1,1,6
37,94990.0,29000.0,2.0,2.0,37.03,18,5,0,0,0,0,1,0,3,4
37,599999.0,21908.0,2.0,2.0,37.684,4,0,0,0,0,0,1,4,0,6
37,345000.0,8500.0,4.0,4.0,37.336,3,1,0,0,0,0,1,0,3,0
37,88500.0,55700.0,2.0,2.0,37.03,20,3,0,0,0,0,1,1,4,4
37,189000.0,179000.0,5.0,5.0,37.336,5,1,0,0,0,0,1,1,0,0
37,199999.0,99900.0,5.0,5.0,37.336,5,3,0,0,0,0,1,1,0,0
37,272000.0,11900.0,2.0,2.0,37.379,4,0,0,0,0,0,2,2,11,4
37,229000.0,44000.0,5.0,5.0,37.336,6,1,0,0,0,0,1,1,0,0
37,388900.0,18000.0,2.0,2.0,37.684,5,1,0,0,0,0,1,4,0,4
37,245000.0,21000.0,2.0,2.0,37.379,7,1,0,0,0,0,1,1,2,6
37,98900.0,72900.0,2.0,2.0,37.03,18,1,2,0,0,0,1,0,2,6
37,520000.0,10.0,5.0,5.0,37.336,0,1,0,0,0,1,1,1,0,0
37,257900.0,31450.0,2.0,2.0,37.379,5,1,0,0,0,0,1,0,1,4
37,84990.0,47000.0,2.0,2.0,37.03,22,6,0,0,0,0,1,1,0,4
37,699900.0,2900.0,2.0,2.0,37.999,1,6,1,2,0,0,1,0,0,4
37,595900.0,1250.0,2.0,2.0,37.684,6,6,0,0,0,0,1,4,5,4
37,191900.0,46000.0,2.0,2.0,37.379,10,6,0,0,0,0,1,1,0,4
37,359000.0,1400.0,2.0,2.0,37.379,1,6,0,0,0,0,1,2,0,4
37,299990.0,5500.0,5.0,5.0,37.336,2,6,0,0,0,0,1,0,6,0
37,244890.0,22800.0,2.0,2.0,37.684,12,0,0,0,0,0,1,4,5,4
37,249990.0,47800.0,2.0,2.0,37.379,5,0,0,0,0,0,1,4,1,6
37,289900.0,11700.0,2.0,2.0,37.684,11,6,0,0,0,0,1,0,1,4
37,376990.0,14000.0,2.0,2.0,37.684,8,6,0,0,0,0,1,1,0,4
37,99990.0,82000.0,4.0,2.0,37.001,51,6,1,0,0,0,2,1,2,4
37,239900.0,15000.0,5.0,5.0,37.336,3,5,0,0,0,0,1,0,2,0
37,399900.0,10000.0,4.0,5.0,37.336,2,0,0,0,0,0,1,4,11,0
37,449000.0,400.0,2.0,2.0,37.379,3,6,0,0,0,0,2,4,3,4
37,280000.0,5287.0,2.0,2.0,37.39,33,6,1,0,0,0,1,1,5,4
37,429900.0,2999.0,5.0,5.0,37.336,2,6,2,0,0,0,1,4,6,0
37,289000.0,18000.0,2.0,2.0,37.379,7,6,0,0,0,0,1,4,4,4
37,284900.0,21900.0,2.0,2.0,37.684,13,6,0,0,0,0,1,1,0,4
37,655000.0,2600.0,2.0,2.0,37.684,3,6,0,0,0,0,2,2,0,4
37,419900.0,22350.0,2.0,2.0,37.684,6,6,0,0,0,0,1,0,0,6
37,655900.0,1990.0,2.0,2.0,37.684,3,6,0,0,0,0,1,2,3,4
37,99000.0,25400.0,2.0,2.0,37.03,17,6,2,0,0,0,1,1,4,6
37,479990.0,8000.0,2.0,2.0,37.684,9,6,0,0,0,0,1,4,2,6
34,99950.0,48489.0,2.0,2.0,34.037,10,3,0,0,0,0,2,1,0,4
34,179900.0,30174.0,4.0,3.0,34.026,4,0,0,0,0,0,2,1,0,4
34,389000.0,40.0,2.0,2.0,34.037,1,0,2,0,0,2,2,1,1,4
34,143000.0,16000.0,2.0,2.0,34.037,2,1,0,0,0,0,2,3,0,4
34,119990.0,65053.0,4.0,2.0,34.026,8,3,0,0,0,0,2,1,6,4
34,109950.0,38000.0,5.0,2.0,34.026,8,0,0,0,0,0,1,1,5,4
34,145000.0,18621.0,2.0,2.0,34.037,4,1,2,0,0,0,1,2,0,4
34,241195.0,11464.0,4.0,2.0,34.056,2,0,0,0,0,3,2,1,12,4
34,1360000.0,50.0,2.0,2.0,34.037,0,1,0,0,0,1,2,2,6,6
34,214900.0,33642.0,4.0,2.0,34.038,6,0,0,0,0,0,2,1,2,4
34,149510.0,19550.0,2.0,2.0,34.037,4,0,0,0,0,0,1,1,1,6
34,275000.0,3000.0,2.0,2.0,34.037,1,1,0,0,0,4,2,3,6,4
34,179500.0,7330.0,5.0,5.0,34.04,2,0,0,0,0,3,1,1,0,0
34,339900.0,150.0,4.0,3.0,34.038,1,0,0,0,0,3,2,1,5,4
34,239900.0,35663.0,4.0,3.0,34.038,6,0,0,0,0,0,2,1,5,4
34,67500.0,22500.0,4.0,3.0,34.01,35,0,0,0,0,0,1,1,0,4
34,157007.0,4500.0,2.0,2.0,34.019,2,0,0,0,0,0,2,4,0,4
34,489980.0,69.0,2.0,2.0,34.037,0,4,0,0,0,1,2,1,4,4
34,309980.0,143.0,5.0,5.0,34.04,0,4,2,0,0,1,1,1,0,0
34,329950.0,4946.0,4.0,2.0,34.056,1,2,0,0,0,0,2,1,4,6
34,78000.0,72423.0,2.0,2.0,34.034,23,1,0,0,0,0,2,1,4,4
34,63900.0,30720.0,2.0,2.0,34.037,17,5,0,0,0,0,2,0,0,4
34,89950.0,24307.0,4.0,2.0,34.01,13,2,0,0,0,0,2,1,7,4
34,199980.0,8771.0,2.0,2.0,34.037,2,4,0,0,0,0,0,0,0,6
34,164000.0,29691.0,5.0,5.0,34.04,4,1,0,0,0,0,1,1,1,0
34,215000.0,64.0,2.0,2.0,34.037,4,1,2,0,0,0,1,4,6,6
34,189888.0,45000.0,4.0,2.0,34.034,7,0,0,0,0,0,2,1,0,4
34,64900.0,25500.0,4.0,2.0,34.008,20,1,2,0,0,0,1,1,0,4
34,180888.0,9600.0,5.0,4.0,34.04,2,0,0,0,0,0,1,1,4,0
34,134950.0,23557.0,2.0,2.0,34.037,13,2,1,0,0,0,2,4,3,4
34,129880.0,9989.0,2.0,3.0,34.019,2,0,0,0,0,0,1,1,0,4
34,145007.0,5999.0,2.0,2.0,34.019,1,0,0,0,0,3,2,1,1,4
34,175007.0,1900.0,2.0,2.0,34.019,2,0,0,0,0,0,2,4,5,4
34,137450.0,57201.0,4.0,2.0,34.038,16,2,0,0,0,0,2,1,0,6
34,119000.0,48249.0,2.0,2.0,34.037,6,1,0,0,0,0,2,4,0,4
34,249950.0,14013.0,4.0,2.0,34.038,6,2,0,0,0,0,2,1,5,4
34,189007.0,8200.0,2.0,2.0,34.019,2,0,0,0,0,0,2,4,6,4
34,189900.0,4500.0,5.0,5.0,34.04,2,0,0,0,0,0,1,1,2,0
34,195000.0,74701.0,5.0,5.0,34.04,2,1,0,0,0,0,1,3,1,0
34,149000.0,40366.0,4.0,2.0,34.026,5,1,0,0,0,0,2,3,4,4
34,230000.0,0.0,5.0,5.0,34.04,0,1,0,0,0,1,1,1,4,0
34,229000.0,9904.0,5.0,5.0,34.04,1,1,0,0,0,0,1,1,5,0
34,189900.0,5870.0,4.0,2.0,34.026,3,2,0,0,0,0,2,1,0,4
