Brand_c,Price,Kilometers,Seats,Doors,Brand_Model_code,Car_Age,Country_c,Gearbox_c,Fuel_c,Seller_c,Type_c,Drivetrain_c,Upholstery_c,Color_c,Body_Type_c
34,799875.0,1887.0,4.0,4.0,34.179,10,2,0,0,0,0,2,1,5,1
34,252500.0,50.0,4.0,2.0,34.056,0,1,0,0,0,1,2,1,6,4
34,99950.0,48489.0,2.0,2.0,34.037,10,3,0,0,0,0,2,1,0,4
34,199998.0,18000.0,2.0,2.0,34.037,1,3,0,0,1,0,1,4,6,4
34,4300000.0,80.0,2.0,2.0,34.999,1,6,0,2,0,0,2,3,1,4
34,139900.0,38000.0,2.0,2.0,34.037,15,6,1,0,0,0,1,1,6,4
34,109900.0,60830.0,2.0,2.0,34.037,15,6,1,0,0,0,1,1,0,4
34,109700.0,35173.0,2.0,2.0,34.019,5,0,0,0,0,0,2,1,1,4
34,119990.0,40000.0,2.0,2.0,34.037,6,6,0,0,0,0,2,1,1,4
34,132000.0,68000.0,4.0,2.0,34.038,17,6,1,0,0,0,2,4,5,4
34,139000.0,63700.0,5.0,5.0,34.04,3,5,0,0,0,0,1,0,1,0
34,97700.0,86000.0,2.0,5.0,34.019,7,0,0,0,0,0,2,1,4,4
34,159007.0,5400.0,2.0,2.0,34.019,2,0,0,0,0,0,2,1,6,4
34,164007.0,5902.0,5.0,2.0,34.026,1,0,0,0,0,0,2,1,4,4
34,489980.0,69.0,2.0,2.0,34.037,0,4,0,0,0,1,2,1,4,4
34,67900.0,62900.0,2.0,2.0,34.019,14,7,0,0,0,0,1,1,3,4
34,237007.0,11500.0,4.0,2.0,34.038,6,0,0,0,0,0,2,1,0,4
34,215007.0,0.0,5.0,4.0,34.04,0,0,0,0,0,1,1,1,11,0
34,175007.0,12990.0,5.0,5.0,34.04,3,0,0,0,0,0,1,1,1,0
34,249900.0,23900.0,4.0,2.0,34.038,6,6,0,0,0,0,2,1,1,4
34,247888.0,100.0,4.0,3.0,34.056,1,0,0,0,0,2,2,1,4,4
34,243950.0,2382.0,2.0,3.0,34.056,1,0,0,0,0,3,2,4,4,4
34,138888.0,13950.0,4.0,3.0,34.026,8,0,0,0,0,0,2,1,3,4
34,109700.0,25700.0,4.0,2.0,34.008,12,0,0,0,0,0,2,1,1,6
34,149007.0,10990.0,5.0,2.0,34.026,1,0,0,0,0,0,2,1,11,4
34,64990.0,51000.0,4.0,3.0,34.008,17,6,0,0,0,0,1,0,0,6
34,248000.0,12000.0,5.0,2.0,34.034,6,6,0,0,0,0,1,1,0,4
34,69455.0,78950.0,4.0,2.0,34.029,19,6,0,0,0,0,1,1,0,6
34,129517.0,72340.0,2.0,3.0,34.038,16,6,0,0,0,0,1,1,0,4
34,185900.0,24500.0,4.0,2.0,34.038,15,6,0,0,0,0,1,0,4,6
34,179900.0,30174.0,4.0,3.0,34.026,4,0,0,0,0,0,2,1,0,4
34,157517.0,51000.0,4.0,2.0,34.029,15,6,0,0,0,0,1,1,0,6
34,150000.0,29000.0,4.0,2.0,34.034,21,5,0,0,0,0,1,0,3,4
34,104000.0,37500.0,2.0,2.0,34.038,14,0,0,0,0,0,1,1,1,4
34,86900.0,6900.0,2.0,2.0,34.019,7,0,0,0,0,0,1,1,1,4
34,69999.0,45483.0,4.0,2.0,34.037,16,3,0,0,0,0,1,1,0,6
34,64950.0,36100.0,2.0,2.0,34.037,16,3,0,0,0,0,2,1,4,4
34,112990.0,25325.0,4.0,2.0,34.026,8,0,0,0,0,0,1,1,9,4
34,69900.0,86126.0,4.0,4.0,34.011,12,0,0,0,0,0,1,1,7,4
34,279000.0,5000.0,5.0,4.0,34.04,2,0,0,0,0,0,1,1,6,0
34,124990.0,49000.0,2.0,2.0,34.037,3,3,0,0,0,0,2,1,4,4
34,98500.0,146.0,4.0,4.0,34.011,0,0,0,0,0,1,2,1,4,4
34,149900.0,49500.0,2.0,2.0,34.038,17,3,1,0,0,0,1,1,4,4
34,119007.0,52500.0,5.0,5.0,34.04,4,0,0,0,0,0,1,1,4,0
34,134990.0,48200.0,4.0,2.0,34.026,7,0,0,0,0,0,2,1,0,4
34,69985.0,4200.0,4.0,2.0,34.008,21,0,0,0,0,0,2,1,5,4
34,240000.0,28500.0,4.0,2.0,34.034,7,0,0,0,0,0,1,1,0,6
33,373500.0,100.0,4.0,2.0,33.043,0,0,0,2,0,0,1,1,2,4
33,95900.0,40820.0,4.0,2.0,33.043,6,0,0,0,0,0,2,1,2,4
33,198350.0,15333.0,5.0,5.0,33.066,3,0,0,0,0,0,1,1,0,0
33,99850.0,71049.0,5.0,4.0,33.041,13,0,0,0,0,0,1,1,0,1
33,398800.0,65.0,4.0,2.0,33.043,0,0,0,2,0,1,1,1,0,6
33,169000.0,57622.0,5.0,4.0,33.068,4,0,0,0,0,0,1,1,1,1
33,135800.0,44000.0,4.0,4.0,33.066,5,0,0,2,0,0,1,1,6,0
33,97900.0,86100.0,4.0,2.0,33.043,9,3,0,0,0,0,1,4,0,4
33,167900.0,57510.0,5.0,5.0,33.041,8,0,0,0,0,0,1,1,13,1
33,184000.0,57622.0,5.0,4.0,33.068,4,0,0,0,0,0,1,1,1,1
33,201870.0,187.0,5.0,4.0,33.068,0,0,0,0,0,1,1,1,0,1
33,68900.0,124000.0,4.0,2.0,33.043,12,0,0,0,0,0,1,1,2,4
33,76199.0,54500.0,4.0,2.0,33.043,11,1,0,0,0,0,1,1,0,4
33,69000.0,80700.0,4.0,3.0,33.043,14,5,0,0,0,0,1,0,0,4
33,373500.0,100.0,4.0,2.0,33.043,0,0,0,2,0,0,1,1,2,4
33,267770.0,500.0,4.0,5.0,33.066,1,0,0,0,0,4,1,1,2,0
33,74900.0,67000.0,4.0,4.0,33.046,8,1,0,0,0,0,1,1,1,1
33,252970.0,19300.0,5.0,5.0,33.068,2,0,0,0,0,0,1,0,0,1
33,395000.0,100.0,4.0,2.0,33.043,1,1,0,0,0,0,1,0,0,4
33,269900.0,62.0,5.0,4.0,33.068,0,2,0,2,0,0,1,1,6,1
33,228888.0,5900.0,4.0,2.0,33.046,1,0,0,0,0,0,1,1,4,4
33,189900.0,41949.0,4.0,2.0,33.067,16,5,0,0,0,0,2,0,4,1
33,169900.0,59000.0,4.0,2.0,33.043,6,0,0,0,0,0,1,1,0,4
33,376873.0,50.0,4.0,3.0,33.046,0,0,0,2,0,1,1,1,0,4
33,189999.0,61250.0,4.0,2.0,33.046,6,0,0,0,0,0,1,1,0,4
33,340392.0,50.0,5.0,5.0,33.068,0,0,0,2,0,1,1,1,3,1
33,393399.0,50.0,4.0,3.0,33.046,0,0,0,2,0,1,1,1,3,6
33,62000.0,114000.0,4.0,2.0,33.046,15,1,0,0,0,0,1,1,1,4
33,74900.0,16500.0,4.0,3.0,33.046,21,1,0,0,0,0,1,1,1,4
33,289970.0,33470.0,4.0,3.0,33.046,6,4,0,0,0,0,2,1,2,6
33,209900.0,5750.0,5.0,4.0,33.068,3,5,0,2,0,0,1,0,4,1
33,219900.0,29875.0,5.0,4.0,33.068,2,2,0,2,0,0,1,1,3,1
33,73900.0,68965.0,5.0,4.0,33.068,11,2,0,0,0,0,1,1,1,1
33,215000.0,29564.0,4.0,2.0,33.043,6,1,0,0,0,0,1,1,3,4
33,63000.0,47970.0,4.0,2.0,33.046,15,1,2,0,0,0,1,3,0,6
33,163999.0,41000.0,4.0,2.0,33.043,7,0,0,0,0,0,1,1,0,4
33,268888.0,7900.0,4.0,5.0,33.066,2,0,0,0,0,0,1,1,0,0
33,147500.0,23091.0,4.0,2.0,33.043,7,2,0,0,0,0,1,1,0,6
33,228888.0,5900.0,4.0,4.0,33.068,2,0,0,2,0,0,1,1,5,1
33,177777.0,20900.0,4.0,2.0,33.046,7,0,0,0,0,0,1,1,0,6
33,258888.0,3900.0,4.0,2.0,33.046,2,0,0,0,0,0,1,4,3,4
33,112000.0,18287.0,4.0,2.0,33.029,23,1,0,0,0,0,2,1,3,6
33,208888.0,42900.0,5.0,5.0,33.066,4,0,0,0,0,0,1,1,4,0
33,269700.0,6100.0,4.0,2.0,33.046,2,5,0,0,0,0,1,0,10,6
33,95900.0,40820.0,4.0,2.0,33.043,6,0,0,0,0,0,2,1,2,4
33,64990.0,112000.0,5.0,2.0,33.046,11,6,0,0,0,0,1,0,10,4
33,299659.0,14000.0,4.0,2.0,33.046,2,6,0,0,0,0,1,1,0,6
33,64990.0,42757.0,4.0,2.0,33.046,18,6,0,0,0,0,1,1,1,6
33,69990.0,64900.0,2.0,2.0,33.043,14,6,0,0,0,0,1,1,0,4
33,345594.0,48.0,5.0,4.0,33.068,0,0,0,2,0,1,1,1,0,1
33,199000.0,90000.0,5.0,4.0,33.041,7,0,0,0,1,0,1,4,6,1
33,129000.0,56600.0,5.0,5.0,33.066,8,0,0,1,1,0,1,1,0,0
33,139900.0,29500.0,7.0,5.0,33.066,8,5,0,1,0,0,1,0,0,0
33,169900.0,14200.0,5.0,4.0,33.068,4,6,0,0,0,0,1,1,1,1
33,198350.0,15333.0,5.0,5.0,33.066,3,0,0,0,0,0,1,1,0,0
33,139900.0,38103.0,4.0,2.0,33.046,8,5,0,0,0,0,1,0,0,4
33,79990.0,54900.0,5.0,2.0,33.046,11,6,0,0,0,0,1,0,1,4
33,139990.0,11500.0,5.0,4.0,33.041,10,6,0,0,0,0,1,1,2,1
33,76990.0,35560.0,5.0,2.0,33.046,14,6,0,0,0,0,1,1,3,6
33,189990.0,32000.0,4.0,2.0,33.046,6,6,2,0,0,0,1,1,0,4
33,218990.0,9200.0,5.0,5.0,33.066,4,6,0,2,0,0,1,1,7,0
33,219900.0,49500.0,5.0,5.0,33.066,3,5,0,0,0,0,1,0,1,0
33,139999.0,39249.0,4.0,2.0,33.043,7,0,0,0,0,0,1,1,2,6
33,99850.0,71049.0,5.0,4.0,33.041,13,0,0,0,0,0,1,1,0,1
33,98000.0,45200.0,4.0,2.0,33.029,27,5,0,0,0,0,2,0,3,6
33,94900.0,85000.0,4.0,2.0,33.046,13,6,0,0,0,0,1,1,0,6
33,94900.0,55207.0,4.0,2.0,33.043,11,6,0,0,0,0,1,0,0,4
33,114900.0,82000.0,4.0,2.0,33.046,34,6,0,0,0,0,2,1,0,6
33,123900.0,27932.0,4.0,2.0,33.046,8,6,0,0,0,0,1,1,2,4
33,268000.0,8300.0,4.0,2.0,33.046,2,5,0,0,0,0,1,0,1,6
33,169990.0,73600.0,4.0,2.0,33.046,6,6,0,0,0,0,2,1,0,4
33,317000.0,8900.0,4.0,2.0,33.046,2,5,0,0,0,0,1,0,0,6
33,69000.0,78000.0,5.0,4.0,33.001,16,0,0,0,0,0,1,1,0,1
33,67950.0,88200.0,5.0,4.0,33.068,11,3,0,0,0,0,2,1,1,1
33,85000.0,69534.0,4.0,2.0,33.043,11,0,0,0,0,0,1,1,0,6
33,84950.0,128000.0,5.0,4.0,33.041,11,3,0,0,0,0,2,1,4,1
33,92900.0,86000.0,5.0,4.0,33.066,8,0,0,0,0,0,1,1,1,0
33,215999.0,6235.0,5.0,4.0,33.066,1,0,0,0,0,0,1,1,0,0
35,99900.0,96900.0,4.0,2.0,35.347,15,0,0,0,0,0,2,1,0,4
35,119000.0,65825.0,5.0,4.0,35.403,20,0,0,0,0,0,1,1,3,1
35,579999.0,7600.0,5.0,4.0,35.999,6,0,0,0,0,0,1,1,2,0
35,198000.0,83000.0,4.0,3.0,35.364,10,4,0,0,0,0,1,1,2,4
35,239500.0,5000.0,4.0,2.0,35.364,9,0,0,0,0,0,1,1,0,4
35,114980.0,59500.0,5.0,4.0,35.347,13,0,0,0,0,0,2,1,2,1
35,259000.0,21000.0,5.0,4.0,35.347,4,0,0,0,0,0,1,1,2,1
35,345990.0,3800.0,5.0,4.0,35.347,2,0,0,0,0,3,1,1,3,1
35,449950.0,16648.0,2.0,2.0,35.364,5,2,0,0,0,0,2,1,0,4
35,128990.0,50000.0,4.0,4.0,35.347,15,4,0,0,0,0,1,1,3,1
35,449000.0,20000.0,5.0,5.0,35.999,3,1,0,0,0,0,1,0,0,0
35,91000.0,168000.0,5.0,4.0,35.403,15,1,0,0,0,0,2,1,0,1
35,199900.0,82581.0,5.0,4.0,35.403,16,2,0,0,0,0,1,1,0,1
35,119000.0,65825.0,5.0,4.0,35.403,20,0,0,0,0,0,1,1,3,1
35,370000.0,7370.0,5.0,4.0,35.347,2,1,0,0,0,0,2,1,1,1
35,129900.0,59939.0,5.0,4.0,35.347,15,2,0,0,0,0,2,1,1,1
35,170000.0,108000.0,5.0,4.0,35.403,17,5,0,0,0,0,2,0,1,1
35,599980.0,39584.0,5.0,5.0,35.999,6,4,0,0,0,0,1,1,0,0
35,249900.0,16900.0,4.0,2.0,35.418,12,6,0,0,0,0,1,1,2,6
35,458900.0,27500.0,4.0,4.0,35.403,6,6,0,0,0,0,2,1,3,1
35,190000.0,22000.0,4.0,2.0,35.403,15,6,0,0,0,0,1,1,0,4
35,334990.0,42000.0,5.0,5.0,35.999,6,6,0,0,0,0,1,0,3,0
35,109900.0,85000.0,5.0,4.0,35.347,15,6,0,0,0,0,1,1,3,1
35,120000.0,83000.0,5.0,4.0,35.347,12,6,0,0,0,0,1,1,7,1
35,134990.0,20900.0,5.0,4.0,35.347,15,6,0,0,0,0,1,0,3,1
35,122000.0,70070.0,5.0,4.0,35.347,13,6,0,0,0,0,1,1,0,1
35,129900.0,86690.0,5.0,4.0,35.403,19,6,0,0,0,0,1,1,0,1
35,209900.0,46500.0,4.0,2.0,35.403,17,6,0,0,0,0,2,1,1,6
35,199900.0,26000.0,4.0,2.0,35.403,17,6,0,0,0,0,1,1,2,4
35,219000.0,160000.0,5.0,4.0,35.403,11,0,0,0,1,0,1,4,1,1
35,94900.0,93000.0,5.0,4.0,35.347,15,0,0,0,0,0,1,1,2,1
35,689890.0,50.0,4.0,4.0,35.999,0,0,0,0,0,0,1,1,0,0
35,194000.0,71200.0,4.0,2.0,35.364,11,0,0,0,0,0,1,1,0,4
35,349900.0,125.0,5.0,4.0,35.999,5,0,0,0,0,0,1,1,6,0
35,229000.0,4970.0,5.0,4.0,35.403,11,0,0,0,0,0,1,1,13,1
35,235620.0,44500.0,5.0,4.0,35.347,7,0,0,0,0,0,1,1,0,1
35,188888.0,75200.0,5.0,4.0,35.347,11,0,0,0,0,0,1,1,0,1
35,189000.0,30000.0,5.0,4.0,35.115,64,0,0,0,0,0,2,1,13,1
35,97000.0,80000.0,4.0,2.0,35.091,39,0,0,0,0,5,2,1,6,6
35,539000.0,8000.0,4.0,5.0,35.999,2,0,0,0,0,0,1,1,0,0
35,94000.0,35000.0,4.0,4.0,35.115,59,0,1,0,0,5,0,0,2,1
35,579999.0,7600.0,5.0,4.0,35.999,6,0,0,0,0,0,1,1,2,0
35,158000.0,109000.0,4.0,2.0,35.364,10,0,0,0,0,0,1,1,4,4
35,99950.0,82000.0,5.0,5.0,35.347,14,3,0,0,0,0,1,1,1,1
35,389900.0,37270.0,5.0,4.0,35.999,5,0,0,0,0,0,1,1,0,0
35,599900.0,1429.0,5.0,4.0,35.999,3,0,0,0,0,0,1,1,0,0
35,189000.0,68500.0,4.0,2.0,35.364,11,2,0,0,1,0,2,1,0,4
35,61000.0,60700.0,4.0,2.0,35.091,23,5,0,0,0,0,1,0,0,6
35,455600.0,15000.0,4.0,4.0,35.999,3,3,0,0,0,0,1,1,0,0
35,198000.0,83000.0,4.0,3.0,35.364,10,4,0,0,0,0,1,1,2,4
35,379990.0,6100.0,5.0,4.0,35.347,2,6,0,0,1,0,1,0,0,1
35,459800.0,9550.0,5.0,2.0,35.975,1,2,0,3,0,0,1,1,1,4
35,474950.0,14466.0,4.0,2.0,35.975,1,2,0,3,0,0,1,1,0,4
35,99750.0,72890.0,5.0,4.0,35.403,20,0,0,0,0,0,2,0,4,1
35,173900.0,139981.0,4.0,2.0,35.364,10,0,0,0,0,0,1,1,0,4
35,305000.0,18423.0,5.0,4.0,35.347,3,6,0,0,1,0,2,0,0,1
35,355000.0,33237.0,5.0,4.0,35.347,4,2,0,0,0,0,2,1,1,1
35,63000.0,23700.0,5.0,4.0,35.115,61,0,1,0,1,0,0,1,3,1
35,699125.0,50.0,4.0,4.0,35.999,0,0,0,0,0,1,1,1,0,0
35,130000.0,48500.0,4.0,4.0,35.347,12,0,0,0,1,0,2,1,2,1
35,698530.0,32.0,5.0,4.0,35.999,0,0,0,0,0,2,1,1,0,0
35,375000.0,23651.0,4.0,2.0,35.641,5,0,0,0,0,0,1,1,0,6
35,179750.0,38200.0,4.0,2.0,35.364,10,0,0,0,0,0,2,1,0,4
35,490000.0,164.0,4.0,2.0,35.975,1,6,0,3,1,0,1,0,1,4
35,349000.0,45200.0,5.0,4.0,35.347,3,0,0,0,0,0,1,1,0,1
35,544585.0,2250.0,4.0,2.0,35.975,1,0,0,3,0,0,1,1,2,4
35,400000.0,15000.0,5.0,4.0,35.347,2,1,0,0,1,0,1,1,0,1
35,89900.0,18340.0,4.0,2.0,35.091,46,0,1,0,1,0,2,1,13,6
30,114072.0,10.0,2.0,2.0,30.939,0,0,0,0,0,1,2,1,5,4
30,95535.0,6816.0,2.0,2.0,30.939,2,0,0,0,0,0,2,1,0,4
30,107711.0,40.0,2.0,2.0,30.939,1,0,0,0,0,2,2,1,3,4
30,63800.0,999999.0,2.0,2.0,30.809,18,0,1,0,0,0,2,1,0,4
30,189980.0,10.0,2.0,2.0,30.809,0,0,0,0,0,1,1,1,0,6
30,159777.0,7703.0,2.0,2.0,30.809,7,0,0,0,0,0,2,1,5,4
30,112572.0,10.0,2.0,2.0,30.939,0,0,0,0,0,1,2,1,5,4
30,124890.0,0.0,2.0,3.0,30.939,0,0,0,0,0,1,1,4,5,6
30,127999.0,6100.0,2.0,2.0,30.939,4,0,0,0,0,3,1,2,3,4
30,113755.0,30.0,2.0,2.0,30.939,0,0,0,0,0,1,1,0,1,4
30,84990.0,38242.0,2.0,2.0,30.939,5,0,0,0,0,0,1,1,7,4
30,164990.0,28000.0,2.0,2.0,30.809,9,6,0,0,0,0,2,2,0,4
30,104990.0,23000.0,2.0,2.0,30.999,16,6,1,0,0,0,2,1,0,4
30,95535.0,6816.0,2.0,2.0,30.939,2,0,0,0,0,0,2,1,0,4
30,61990.0,17500.0,2.0,2.0,30.809,18,6,1,0,0,0,2,1,10,4
30,103000.0,26000.0,2.0,2.0,30.711,63,1,1,0,1,5,2,1,2,6
30,139900.0,500.0,5.0,5.0,30.939,2,6,0,0,0,0,2,4,5,6
30,60990.0,25000.0,2.0,2.0,30.425,10,0,1,0,0,0,2,1,3,4
30,139900.0,35000.0,2.0,2.0,30.999,11,0,1,0,0,0,1,1,1,4
30,94999.0,19520.0,2.0,2.0,30.425,6,0,0,0,0,0,2,1,2,4
30,74999.0,57000.0,2.0,2.0,30.809,9,0,0,0,0,0,1,2,10,4
30,189950.0,10.0,2.0,2.0,30.939,0,2,0,0,0,0,1,0,1,4
30,79900.0,4118.0,2.0,2.0,30.588,60,0,1,0,0,5,1,0,0,6
30,85500.0,45500.0,2.0,2.0,30.809,9,0,0,0,0,0,1,2,5,6
30,74999.0,52000.0,2.0,2.0,30.809,8,0,0,0,0,0,1,2,4,4
30,118888.0,18.0,5.0,2.0,30.939,1,0,0,0,0,2,1,1,4,6
30,109900.0,18.0,5.0,2.0,30.939,1,0,0,0,0,2,1,1,0,4
30,69900.0,31023.0,2.0,2.0,30.425,9,0,1,0,0,0,1,1,5,4
30,107711.0,40.0,2.0,2.0,30.939,1,0,0,0,0,2,2,1,3,4
30,123890.0,25.0,2.0,3.0,30.939,0,0,0,0,0,1,2,1,1,6
30,69900.0,11100.0,2.0,2.0,30.425,9,0,0,0,0,0,1,1,1,4
30,72990.0,15995.0,2.0,2.0,30.809,7,0,0,0,0,0,1,1,0,4
30,63490.0,7562.0,2.0,2.0,30.425,8,0,1,0,0,0,1,1,1,6
30,86660.0,33997.0,2.0,2.0,30.939,3,0,0,0,0,0,1,1,0,4
30,85000.0,99415.0,2.0,2.0,30.711,69,0,1,0,1,5,2,3,0,6
30,149900.0,20.0,2.0,2.0,30.939,1,0,0,0,0,0,1,4,6,4
30,68450.0,47021.0,2.0,2.0,30.425,8,0,0,0,0,0,1,1,2,6
30,189980.0,10.0,2.0,2.0,30.809,0,0,0,0,0,1,1,1,0,6
30,121960.0,25.0,2.0,3.0,30.939,0,0,0,0,0,1,2,1,3,6
30,105000.0,24000.0,2.0,2.0,30.268,16,0,1,0,1,0,2,1,1,4
30,89990.0,35500.0,2.0,2.0,30.809,10,0,0,0,1,0,2,1,0,7
30,89998.0,37446.0,2.0,2.0,30.939,4,0,0,0,0,0,1,1,9,6
30,114999.0,2500.0,2.0,2.0,30.939,2,1,0,0,1,0,2,0,0,6
30,84999.0,3381.0,5.0,2.0,30.939,2,0,0,0,0,0,1,1,9,4
30,159777.0,7703.0,2.0,2.0,30.809,7,0,0,0,0,0,2,1,5,4
30,99500.0,755.0,2.0,2.0,30.939,2,7,0,0,1,0,2,0,2,6
30,95500.0,6900.0,5.0,2.0,30.939,2,0,0,0,0,0,1,1,1,6
30,199980.0,15.0,2.0,2.0,30.939,0,0,0,0,0,1,2,1,1,4
30,75000.0,24300.0,2.0,2.0,30.425,11,4,1,0,0,0,2,1,0,4
30,89900.0,2800.0,2.0,2.0,30.711,63,0,1,0,0,0,1,1,0,6
30,79000.0,20500.0,2.0,2.0,30.809,13,0,1,0,0,0,2,4,3,4
30,94990.0,11080.0,2.0,2.0,30.939,2,3,0,0,0,0,1,4,0,6
30,86990.0,33846.0,2.0,4.0,30.939,3,0,0,0,0,0,1,1,1,4
30,65000.0,20064.0,2.0,3.0,30.425,10,0,0,0,1,0,1,5,3,4
30,144900.0,3500.0,2.0,2.0,30.939,4,4,0,2,0,0,2,1,3,6
30,70500.0,29874.0,2.0,2.0,30.809,10,0,0,0,0,0,1,1,3,6
